,MD,Hook_load,WOB,RPM,Torque,Intake_pressure,ROP
0,2909.2,104.12,0.0,0.0,0.36,0.0,25.53
1,2909.2,132.5,0.0,0.0,0.0,0.0,25.53
2,2909.2,87.05,0.0,0.0,0.0,0.0,25.53
3,2909.2,154.16,0.0,0.0,0.0,0.0,25.53
4,2909.2,48.97,0.0,0.0,0.0,0.0,25.53
5,2909.2,86.07,0.0,0.0,0.0,0.0,25.53
6,2909.2,137.35,0.0,0.0,0.0,0.0,25.53
7,2909.2,48.86,0.0,0.0,0.0,0.0,25.53
8,2909.2,53.7,0.0,0.0,0.0,0.0,25.53
9,2909.2,59.1,0.0,0.0,0.0,0.0,25.53
10,2909.2,61.56,0.0,0.0,0.0,0.0,25.53
11,2909.2,62.45,0.0,0.0,0.0,0.0,25.53
12,2909.2,62.79,0.0,0.0,0.0,0.0,25.53
13,2909.2,62.77,0.0,0.0,0.0,0.0,25.53
14,2909.2,62.74,0.0,0.0,0.0,0.0,25.53
15,2909.2,62.45,0.0,0.0,0.0,30.56,25.53
16,2909.2,61.27,0.0,0.0,0.0,74.76,25.53
17,2909.2,59.94,0.0,0.0,0.0,93.5,25.53
18,2909.2,59.21,0.0,0.0,0.0,102.84,25.53
19,2909.2,58.74,0.0,0.0,0.0,107.5,25.53
20,2909.2,58.84,0.0,0.0,0.0,109.51,25.53
21,2909.2,58.57,0.0,0.0,0.0,110.3,25.53
22,2909.2,58.51,0.0,0.0,0.0,110.65,25.53
23,2909.2,58.55,0.0,0.0,0.0,110.77,25.53
24,2909.2,58.5,0.0,0.0,0.0,110.82,25.53
25,2909.2,58.61,0.0,0.0,0.0,110.77,25.53
26,2909.2,58.69,0.0,0.0,0.0,110.86,25.53
27,2909.2,58.73,0.0,0.0,0.0,110.75,25.53
28,2909.2,58.78,0.0,0.0,0.0,110.66,25.53
29,2909.2,58.94,0.0,0.0,0.0,110.48,25.53
30,2909.2,59.08,0.0,0.0,0.0,110.49,25.53
31,2909.2,59.04,0.0,0.0,0.0,110.45,25.53
32,2909.2,58.86,0.0,0.0,0.0,110.43,25.53
33,2909.2,58.97,0.0,0.0,0.0,110.39,25.53
34,2909.2,59.02,0.0,0.0,0.0,110.49,25.53
35,2909.2,59.11,0.0,0.0,0.0,110.32,25.53
36,2909.2,59.09,0.0,0.0,0.0,110.19,25.53
37,2909.2,59.05,0.0,0.0,0.0,110.28,25.53
38,2909.2,59.16,0.0,0.0,0.0,110.26,25.53
39,2909.2,59.21,0.0,0.0,0.0,110.18,25.53
40,2909.2,59.22,0.0,0.0,0.0,110.08,25.53
41,2909.2,59.33,0.0,0.0,0.0,110.25,25.53
42,2909.2,59.35,0.0,0.0,0.0,110.24,25.53
43,2909.2,59.35,0.0,0.0,0.0,110.2,25.53
44,2909.2,59.38,0.0,0.0,0.0,110.16,25.53
45,2909.2,59.44,0.0,0.0,0.0,110.25,25.53
46,2909.2,59.46,0.0,0.0,0.0,110.18,25.53
47,2909.2,59.41,0.0,0.0,0.0,110.17,25.53
48,2909.2,59.42,0.0,0.0,0.0,109.97,25.53
49,2909.2,59.43,0.0,0.0,0.0,110.03,25.53
50,2909.2,59.47,0.0,0.0,0.0,110.07,25.53
51,2909.2,59.53,0.0,9.59,0.78,109.91,25.53
52,2909.2,65.31,0.0,68.93,1.75,109.93,25.53
53,2909.2,72.26,0.0,69.82,1.97,110.49,25.53
54,2909.2,74.92,0.0,69.82,2.24,111.21,25.53
55,2909.2,75.79,0.0,69.91,2.21,111.43,25.53
56,2909.2,76.09,0.0,70.0,1.95,111.63,25.53
57,2909.2,76.07,0.0,70.0,2.03,111.38,25.53
58,2909.2,76.23,0.0,69.82,2.11,111.39,25.53
59,2909.2,75.28,0.0,69.91,1.23,111.44,25.53
60,2909.2,75.48,0.0,69.91,1.61,111.87,25.53
61,2909.2,74.9,0.0,70.0,1.55,111.95,25.53
62,2909.2,75.1,0.0,69.82,1.93,112.33,25.53
63,2909.2,74.07,0.0,69.82,1.57,112.4,25.53
64,2909.2,73.22,0.0,69.73,1.95,112.5,25.53
65,2909.2,72.89,0.0,69.91,1.86,114.04,25.53
66,2909.2,71.89,0.0,69.91,2.11,116.75,25.53
67,2909.2,71.84,0.0,69.82,2.02,118.73,25.53
68,2909.2,71.19,0.0,69.82,1.85,119.43,25.53
69,2909.2,68.75,0.0,69.82,1.92,121.64,25.53
70,2909.2,67.71,0.0,69.91,1.6,124.38,25.53
71,2909.2,67.33,0.0,69.82,1.82,126.23,25.53
72,2909.2,67.0,0.0,69.73,1.87,127.33,25.53
73,2909.2,67.08,0.0,69.64,2.08,127.98,25.53
74,2909.27,67.26,0.0,69.64,2.28,128.12,25.53
75,2909.27,66.86,0.0,69.55,2.21,128.22,25.53
76,2909.33,66.81,0.0,69.64,2.36,128.34,25.53
77,2909.33,67.21,0.0,69.73,2.29,128.18,25.53
78,2909.39,67.68,0.0,69.82,2.24,127.85,25.53
79,2909.39,67.53,0.0,69.73,2.26,127.2,25.53
80,2909.46,67.34,0.0,69.64,2.38,127.41,25.53
81,2909.52,66.91,0.0,69.91,1.95,127.77,25.53
82,2909.58,66.52,0.0,69.91,2.17,128.4,25.53
83,2909.58,66.31,4.69,70.0,1.79,129.1,25.53
84,2909.65,65.89,5.11,70.0,1.79,129.76,25.53
85,2909.65,66.04,4.96,70.0,1.68,130.12,25.53
86,2909.71,66.34,4.66,70.0,1.68,130.05,25.53
87,2909.71,66.34,4.66,69.91,1.79,129.53,25.53
88,2909.77,66.35,9.65,69.82,1.96,129.61,25.53
89,2909.77,66.68,9.32,69.82,1.98,129.66,25.53
90,2909.84,66.91,9.09,69.73,1.8,128.97,25.53
91,2909.84,67.26,8.74,69.73,2.3,128.98,25.53
92,2909.84,67.97,8.03,69.73,2.16,128.37,25.53
93,2909.9,68.04,7.96,69.73,2.15,127.49,25.53
94,2909.9,68.14,7.86,69.73,2.26,126.7,25.53
95,2909.96,68.22,7.78,69.82,2.17,126.66,25.53
96,2910.03,67.51,8.49,70.0,1.72,127.33,15.45
97,2910.03,67.45,8.55,70.09,1.86,128.11,15.45
98,2910.09,66.59,9.41,70.0,1.73,128.55,15.45
99,2910.09,66.7,9.3,70.09,1.63,129.64,15.45
100,2910.15,66.94,9.06,70.09,1.54,129.46,15.45
101,2910.22,66.58,9.43,70.09,1.61,128.89,15.45
102,2910.22,65.93,10.07,70.09,1.84,129.26,15.45
103,2910.28,65.48,10.52,70.0,1.58,129.88,15.45
104,2910.34,65.22,10.78,69.91,1.57,130.08,15.45
105,2910.34,65.66,10.34,69.82,1.77,129.59,15.45
106,2910.34,65.97,10.03,69.91,1.76,128.94,15.45
107,2910.41,66.12,9.88,69.73,1.89,129.18,15.45
108,2910.41,66.37,9.63,69.82,1.88,129.62,15.45
109,2910.41,66.69,9.31,69.64,2.21,129.91,15.45
110,2910.41,67.09,8.91,69.64,2.33,129.42,15.45
111,2910.47,67.9,8.1,69.55,2.24,128.5,15.45
112,2910.53,67.97,8.03,69.64,2.12,127.44,15.45
113,2910.6,67.26,8.74,69.55,2.3,127.24,15.45
114,2910.6,66.85,9.15,69.73,2.17,128.43,15.45
115,2910.66,66.47,9.53,69.91,2.04,129.43,15.45
116,2910.72,66.3,9.7,69.82,2.02,130.1,15.45
117,2910.72,66.29,9.71,69.82,2.09,130.07,15.45
118,2910.72,66.38,9.62,69.91,1.79,129.59,15.45
119,2910.79,66.63,9.37,69.91,1.74,128.6,15.45
120,2910.85,66.35,9.65,69.82,1.96,128.52,15.45
121,2910.85,66.11,9.89,69.82,1.96,129.49,15.45
122,2910.91,66.51,9.49,69.91,1.7,129.94,15.45
123,2910.91,67.13,8.87,69.82,1.76,129.44,15.45
124,2910.91,67.46,8.54,69.64,1.97,128.46,15.45
125,2910.98,67.49,8.51,69.73,1.92,127.67,15.45
126,2910.98,67.05,8.95,69.73,2.14,127.55,15.45
127,2910.98,67.47,8.53,69.73,1.81,127.52,15.45
128,2911.04,68.18,7.82,69.64,2.25,126.91,22.52
129,2911.1,68.27,7.73,69.64,2.22,126.15,22.52
130,2911.1,67.83,8.17,69.73,2.1,126.33,22.52
131,2911.1,67.65,8.35,69.82,2.11,127.24,22.52
132,2911.17,67.61,8.39,69.82,1.92,127.2,22.52
133,2911.29,66.65,9.35,69.82,1.93,127.29,22.52
134,2911.29,66.37,9.63,69.82,2.25,128.63,22.52
135,2911.29,66.89,9.11,69.91,1.92,129.19,22.52
136,2911.29,67.42,8.59,69.91,2.2,128.81,22.52
137,2911.42,67.04,8.96,69.82,2.11,128.47,22.52
138,2911.42,66.73,9.27,69.82,1.98,128.88,22.52
139,2911.42,66.86,9.14,69.82,2.1,128.94,22.52
140,2911.48,66.68,9.32,69.82,2.15,128.69,22.52
141,2911.48,66.29,9.71,69.91,1.97,128.85,22.52
142,2911.55,66.31,9.69,69.91,2.09,129.25,22.52
143,2911.55,66.69,9.31,69.91,2.04,129.01,22.52
144,2911.55,67.24,8.76,70.0,1.77,128.4,22.52
145,2911.61,67.51,8.49,69.73,2.05,127.75,22.52
146,2911.61,67.85,8.15,69.82,1.86,127.02,22.52
147,2911.67,68.08,7.92,69.82,1.99,126.61,22.52
148,2911.67,68.27,7.73,69.64,2.26,126.2,22.52
149,2911.67,68.68,7.32,69.82,1.97,125.22,22.52
150,2911.74,68.51,7.49,69.73,2.17,124.79,22.52
151,2911.86,67.59,8.41,69.73,2.27,125.34,22.52
152,2911.86,66.62,9.38,69.82,2.13,126.94,22.52
153,2911.93,66.43,9.57,69.73,2.26,127.98,22.52
154,2911.93,66.56,9.44,70.0,1.74,128.72,22.52
155,2911.99,66.2,9.8,70.0,1.72,128.98,22.52
156,2911.99,65.97,10.03,69.91,1.82,129.53,22.52
157,2912.05,66.18,9.82,69.91,1.71,129.24,25.69
158,2912.12,66.39,9.61,69.73,1.92,129.01,25.69
159,2912.18,66.2,9.8,69.73,1.97,129.06,25.69
160,2912.18,66.21,9.79,69.82,1.93,129.15,25.69
161,2912.24,66.45,9.55,69.64,2.04,128.93,25.69
162,2912.24,66.63,9.37,69.73,2.11,128.96,25.69
163,2912.31,66.42,9.58,69.73,2.01,129.2,25.69
164,2912.31,66.09,9.91,69.64,2.18,129.19,25.69
165,2912.37,66.23,9.77,69.73,2.1,129.19,25.69
166,2912.37,66.58,9.42,69.64,1.93,128.66,25.69
167,2912.43,66.56,9.44,69.64,2.15,128.43,25.69
168,2912.5,66.13,9.87,69.73,2.14,128.93,25.69
169,2912.5,66.07,9.93,69.73,2.04,129.49,25.69
170,2912.56,66.32,9.68,69.64,2.15,129.51,25.69
171,2912.56,66.79,9.21,69.64,1.99,128.87,25.69
172,2912.62,67.12,8.88,69.73,1.86,127.96,25.69
173,2912.62,66.9,9.1,69.91,1.65,127.54,25.69
174,2912.69,67.01,8.99,69.73,1.97,128.15,25.69
175,2912.75,66.49,9.51,69.73,1.81,128.85,25.69
176,2912.75,66.74,9.26,69.64,2.09,128.94,25.69
177,2912.75,67.55,8.45,69.64,2.12,128.28,25.69
178,2912.81,67.05,8.95,69.64,2.26,127.94,25.69
179,2912.88,66.55,9.45,69.64,2.27,128.36,25.69
180,2912.94,66.43,9.57,69.73,2.21,128.99,25.69
181,2912.94,66.35,9.65,69.64,2.33,129.59,25.69
182,2913.0,66.4,9.6,69.91,2.24,129.73,27.15
183,2913.0,66.65,9.35,69.82,2.13,129.24,27.15
184,2913.07,66.71,9.29,69.82,2.24,128.5,27.15
185,2913.13,66.91,9.09,69.82,2.13,128.57,27.15
186,2913.13,66.58,9.42,70.09,1.72,129.14,27.15
187,2913.19,66.37,9.63,70.0,1.85,129.93,27.15
188,2913.26,65.93,10.07,69.91,1.91,130.22,27.15
189,2913.26,65.96,10.04,70.09,1.74,130.74,27.15
190,2913.26,66.58,9.42,70.09,1.65,130.56,27.15
191,2913.32,67.0,9.0,69.82,1.89,129.62,27.15
192,2913.38,66.76,9.24,69.82,1.74,129.03,27.15
193,2913.38,66.33,9.67,69.82,1.61,129.19,27.15
194,2913.38,66.78,9.22,69.82,1.64,129.23,27.15
195,2913.45,67.06,8.94,69.73,1.97,128.64,27.15
196,2913.51,66.54,9.46,69.64,2.08,128.21,27.15
197,2913.57,66.4,9.6,69.82,1.92,128.77,27.15
198,2913.57,66.36,9.64,69.64,2.17,129.37,27.15
199,2913.64,66.55,9.45,69.64,2.27,129.88,27.15
200,2913.64,66.36,9.64,69.64,2.25,129.74,27.15
201,2913.7,66.43,9.57,69.64,2.3,129.62,27.15
202,2913.7,66.8,9.2,69.55,2.31,129.65,27.15
203,2913.76,66.26,9.74,69.64,2.32,129.29,27.15
204,2913.83,66.26,9.74,69.64,2.31,129.51,27.15
205,2913.83,65.52,10.48,69.64,2.43,130.43,27.15
206,2913.89,65.69,10.31,69.64,2.29,130.75,27.15
207,2913.95,66.09,9.91,69.73,2.41,130.55,27.15
208,2913.95,65.66,10.34,69.55,2.41,130.55,27.15
209,2914.02,65.9,10.1,69.64,2.3,130.66,27.03
210,2914.08,65.23,10.77,69.64,2.39,131.2,27.03
211,2914.08,65.18,10.82,69.73,2.26,131.79,27.03
212,2914.08,65.77,8.23,69.55,2.48,131.49,27.03
213,2914.08,66.27,7.73,69.73,2.21,130.25,27.03
214,2914.14,66.72,7.28,69.82,2.11,129.21,27.03
215,2914.21,66.18,7.82,70.0,1.86,129.37,27.03
216,2914.27,65.62,8.38,69.82,2.16,129.97,27.03
217,2914.27,65.33,8.67,69.91,1.99,130.25,27.03
218,2914.27,65.65,8.35,69.82,2.05,130.42,27.03
219,2914.33,65.73,8.27,69.82,2.12,129.95,27.03
220,2914.33,65.54,8.46,70.0,1.81,130.1,27.03
221,2914.4,65.85,8.15,70.09,1.65,130.28,27.03
222,2914.4,66.41,7.59,70.0,1.73,129.64,27.03
223,2914.46,66.61,7.39,70.0,1.84,129.41,27.03
224,2914.46,66.39,7.61,70.0,1.7,128.99,27.03
225,2914.52,66.02,7.98,70.0,1.83,129.48,27.03
226,2914.59,65.84,8.16,69.91,1.87,130.21,27.03
227,2914.59,66.05,7.95,70.09,1.62,130.38,27.03
228,2914.59,66.39,7.61,70.0,1.78,129.9,27.03
229,2914.65,66.45,7.55,70.0,1.89,129.11,27.03
230,2914.71,65.74,8.26,70.0,1.75,129.33,27.03
231,2914.71,65.61,8.39,70.09,1.57,130.11,27.03
232,2914.78,65.83,8.17,70.09,1.63,130.38,27.03
233,2914.78,65.79,8.21,70.09,1.61,130.02,27.03
234,2914.78,65.92,8.08,70.0,1.79,129.79,27.03
235,2914.84,65.96,8.04,70.0,1.61,129.39,27.03
236,2914.9,65.98,8.02,69.91,1.69,129.48,27.03
237,2914.9,66.05,7.95,70.0,1.55,129.51,27.03
238,2914.97,66.21,7.79,70.0,1.59,129.44,27.03
239,2915.03,65.65,8.35,69.64,1.96,129.48,24.0
240,2915.03,65.4,8.6,69.64,1.98,129.76,24.0
241,2915.03,65.38,8.62,69.64,2.11,130.01,24.0
242,2915.09,64.94,9.06,69.64,1.85,131.04,24.0
243,2915.09,64.68,9.32,69.64,2.21,131.46,24.0
244,2915.16,64.89,9.11,69.55,2.27,131.9,24.0
245,2915.16,64.83,9.17,69.64,2.37,132.68,24.0
246,2915.16,65.1,8.9,69.64,2.11,132.82,24.0
247,2915.22,65.77,8.23,69.64,2.24,131.63,24.0
248,2915.22,66.04,7.96,69.64,2.29,130.24,24.0
249,2915.28,66.48,7.52,69.55,2.22,129.54,24.0
250,2915.28,66.38,7.62,69.64,2.09,128.55,24.0
251,2915.35,66.22,7.78,69.64,2.16,128.79,24.0
252,2915.35,65.39,8.61,69.64,2.12,129.8,24.0
253,2915.41,65.7,8.3,69.64,2.15,130.57,24.0
254,2915.41,66.0,8.0,69.64,2.14,130.46,24.0
255,2915.41,66.53,7.47,69.64,2.26,129.91,24.0
256,2915.41,67.23,6.77,69.64,2.22,129.26,24.0
257,2915.54,67.23,6.77,69.64,2.09,127.98,24.0
258,2915.54,66.62,7.38,69.55,2.25,128.24,24.0
259,2915.54,66.27,7.73,69.55,2.27,128.74,24.0
260,2915.6,66.05,7.95,69.64,2.13,129.16,24.0
261,2915.66,66.3,7.7,69.64,2.1,129.53,24.0
262,2915.73,65.61,8.39,69.64,2.1,130.2,24.0
263,2915.73,65.65,8.35,69.64,2.1,131.37,24.0
264,2915.73,65.78,8.22,69.64,2.3,131.83,24.0
265,2915.79,66.67,7.33,69.64,2.14,131.27,24.0
266,2915.79,66.79,7.21,69.73,2.07,130.16,24.0
267,2915.85,66.83,7.17,69.64,2.24,129.54,24.0
268,2915.92,66.5,7.5,69.73,2.11,129.69,24.0
269,2915.92,66.36,7.64,69.64,2.29,130.13,24.0
270,2915.98,65.87,8.13,69.64,2.18,130.43,24.0
271,2916.04,65.72,8.28,69.73,2.24,130.78,22.8
272,2916.04,65.41,8.59,69.73,2.18,130.99,22.8
273,2916.04,65.69,8.31,69.73,2.16,131.21,22.8
274,2916.17,65.67,8.33,69.73,2.3,131.48,22.8
275,2916.17,65.63,8.37,69.82,1.98,131.95,22.8
276,2916.23,65.48,8.52,69.82,2.08,132.05,22.8
277,2916.3,65.34,8.66,69.91,1.82,132.34,22.8
278,2916.3,64.93,9.07,69.73,1.95,133.02,22.8
279,2916.3,65.25,8.75,70.0,1.71,133.21,22.8
280,2916.36,65.94,8.06,70.0,1.47,132.69,22.8
281,2916.42,65.97,8.03,70.09,1.54,131.66,22.8
282,2916.49,64.62,9.38,69.91,1.68,131.58,22.8
283,2916.49,64.44,9.56,69.91,1.61,132.62,22.8
284,2916.55,64.58,9.42,70.0,1.48,132.84,22.8
285,2916.55,65.25,8.75,70.0,1.49,132.36,22.8
286,2916.55,65.38,8.62,69.91,1.62,131.5,22.8
287,2916.61,65.64,8.36,69.82,1.82,131.2,22.8
288,2916.61,66.27,7.73,69.82,1.64,130.66,22.8
289,2916.68,67.09,6.91,69.82,1.63,129.58,22.8
290,2916.68,67.97,6.03,69.64,2.17,128.76,22.8
291,2916.74,68.13,5.87,69.64,2.05,127.46,22.8
292,2916.74,67.31,6.69,69.64,2.0,126.84,22.8
293,2916.8,67.02,6.98,69.64,2.19,128.13,22.8
294,2916.87,66.91,7.09,69.64,2.27,128.85,22.8
295,2916.87,66.91,7.09,69.64,2.18,129.44,22.8
296,2916.93,66.64,7.36,69.64,2.18,129.55,22.8
297,2916.93,66.89,7.11,69.64,2.37,129.61,22.8
298,2916.99,66.3,7.7,69.73,2.13,129.44,22.8
299,2917.06,66.08,7.92,69.73,2.03,129.74,26.63
300,2917.06,65.96,8.04,69.91,2.02,130.5,26.63
301,2917.12,65.59,8.41,69.91,2.04,131.51,26.63
302,2917.12,65.88,8.12,70.09,1.76,131.66,26.63
303,2917.18,65.62,8.38,69.91,1.91,131.3,26.63
304,2917.18,65.86,8.14,69.73,2.13,131.43,26.63
305,2917.25,66.34,7.66,69.73,1.98,130.91,26.63
306,2917.31,65.59,8.41,69.73,2.07,130.98,26.63
307,2917.31,65.19,8.81,69.64,2.31,131.46,26.63
308,2917.37,65.75,8.25,69.73,2.3,131.64,26.63
309,2917.37,65.89,8.11,69.82,2.29,131.19,26.63
310,2917.44,65.88,8.12,69.64,2.45,130.76,26.63
311,2917.5,65.71,8.29,69.64,2.32,130.55,26.63
312,2917.5,65.56,8.44,69.82,2.29,130.18,26.63
313,2917.5,65.55,8.45,69.64,2.44,130.4,26.63
314,2917.56,65.45,8.55,69.73,2.26,131.25,26.63
315,2917.56,65.51,8.49,69.73,2.22,131.61,26.63
316,2917.56,65.78,8.22,69.82,2.21,131.66,26.63
317,2917.63,65.48,8.52,69.91,1.94,131.03,26.63
318,2917.69,65.47,8.53,69.91,1.84,130.62,26.63
319,2917.69,65.48,8.52,69.91,1.82,130.93,26.63
320,2917.75,65.06,8.94,69.91,1.71,130.8,26.63
321,2917.75,64.97,9.03,70.0,1.68,131.6,26.63
322,2917.82,64.67,9.33,70.09,1.48,132.06,26.63
323,2917.82,64.74,9.26,70.09,1.57,132.9,26.63
324,2917.88,63.97,10.03,70.0,1.65,133.6,26.63
325,2917.88,63.48,10.52,69.82,1.9,133.94,26.63
326,2917.88,63.77,10.23,70.0,1.86,134.11,26.63
327,2917.88,64.41,9.59,70.0,1.79,133.5,26.63
328,2917.88,64.96,9.04,70.0,1.79,132.07,26.63
329,2917.94,65.51,8.49,69.82,1.83,130.85,26.63
330,2917.94,65.47,8.53,69.73,2.16,130.26,26.63
331,2917.94,65.68,8.32,69.73,2.22,130.4,26.63
332,2918.01,65.42,8.58,69.64,2.28,130.38,20.48
333,2918.01,65.02,8.98,69.82,2.16,130.62,20.48
334,2918.07,65.22,8.78,69.73,2.21,130.9,20.48
335,2918.07,65.09,8.91,70.0,1.76,130.63,20.48
336,2918.07,65.23,8.77,70.09,1.62,131.21,20.48
337,2918.07,65.14,8.86,70.09,1.78,131.7,20.48
338,2918.13,65.64,8.36,70.0,1.82,131.75,20.48
339,2918.13,65.64,8.36,70.0,1.61,131.81,20.48
340,2918.2,65.86,8.14,70.09,1.34,131.74,20.48
341,2918.2,65.7,8.3,70.09,1.54,131.28,20.48
342,2918.26,65.97,8.03,70.18,1.43,130.98,20.48
343,2918.26,66.11,7.89,69.91,1.59,130.92,20.48
344,2918.26,65.9,8.11,70.0,1.51,130.68,20.48
345,2918.32,66.34,7.66,70.09,1.33,130.27,20.48
346,2918.32,66.87,7.13,70.0,1.5,129.61,20.48
347,2918.32,67.05,6.95,69.73,2.16,128.6,20.48
348,2918.39,67.39,6.61,69.82,2.08,128.14,20.48
349,2918.39,67.01,6.99,69.64,2.23,127.9,20.48
350,2918.45,66.6,7.4,69.64,2.21,128.31,20.48
351,2918.51,66.12,7.88,69.64,2.12,129.19,20.48
352,2918.58,65.68,8.32,69.64,2.21,130.53,20.48
353,2918.58,66.01,7.99,69.73,2.34,131.3,20.48
354,2918.58,66.22,7.78,69.73,2.25,130.72,20.48
355,2918.64,65.62,8.38,69.82,2.05,130.57,20.48
