,MD,Hook_load,WOB,RPM,Torque,Intake_pressure,ROP
356,2918.7,65.49,8.51,69.73,2.16,130.56,20.48
357,2918.7,65.79,8.21,70.09,1.85,130.79,20.48
358,2918.77,65.79,8.22,70.0,1.63,130.75,20.48
359,2918.77,65.69,8.31,70.09,1.7,130.88,20.48
360,2918.83,65.75,8.25,70.09,1.75,131.25,20.48
361,2918.83,65.95,8.05,70.0,1.62,131.4,20.48
362,2918.83,66.62,7.38,70.0,1.68,130.99,20.48
363,2918.83,67.45,6.55,70.0,1.61,129.51,20.48
364,2918.83,68.29,5.71,69.73,1.98,127.66,20.48
365,2918.89,68.68,5.32,69.82,1.92,126.3,20.48
366,2918.89,67.53,6.47,69.64,2.0,126.87,20.48
367,2918.96,67.87,6.13,69.64,2.19,127.57,20.48
368,2918.96,68.39,5.61,69.73,2.11,126.95,20.48
369,2919.02,68.23,5.77,69.73,2.11,126.46,19.94
370,2919.08,67.66,6.34,69.82,2.06,127.0,19.94
371,2919.08,67.26,6.74,69.91,1.81,127.66,19.94
372,2919.15,67.24,6.76,70.0,1.67,128.46,19.94
373,2919.21,67.09,6.91,70.0,1.68,128.69,19.94
374,2919.27,66.42,7.58,70.0,1.63,129.07,19.94
375,2919.27,66.23,7.77,70.0,1.58,129.88,19.94
376,2919.27,66.44,7.56,70.0,1.55,130.24,19.94
377,2919.34,66.78,7.22,69.91,1.73,129.98,19.94
378,2919.34,66.91,7.09,70.0,1.58,129.68,19.94
379,2919.4,66.98,7.02,69.91,1.84,129.18,19.94
380,2919.46,67.0,7.0,69.73,1.85,129.53,19.94
381,2919.46,66.87,7.13,69.64,1.96,129.62,19.94
382,2919.53,66.57,7.43,69.82,1.9,129.79,19.94
383,2919.53,66.23,7.77,69.73,1.86,130.19,19.94
384,2919.59,66.14,7.86,69.64,2.01,130.15,19.94
385,2919.59,66.16,7.85,69.64,2.21,130.3,19.94
386,2919.59,66.7,7.3,69.91,2.19,130.22,19.94
387,2919.65,67.29,6.71,69.73,2.31,129.72,19.94
388,2919.65,67.99,6.01,69.82,2.14,129.02,19.94
389,2919.65,68.54,5.46,69.73,2.21,127.66,19.94
390,2919.65,68.88,5.12,69.73,2.19,126.72,19.94
391,2919.72,68.66,5.34,69.82,2.04,125.95,19.94
392,2919.72,68.69,5.31,69.91,1.75,126.27,19.94
393,2919.78,68.56,5.44,69.91,1.79,126.38,19.94
394,2919.78,68.16,5.84,69.82,1.84,126.47,19.94
395,2919.84,68.0,6.0,69.82,1.75,127.08,19.94
396,2919.91,67.9,6.1,69.82,1.77,127.35,19.94
397,2919.97,67.53,6.47,69.73,1.86,127.74,19.94
398,2919.97,66.9,7.1,69.64,2.11,128.63,19.94
399,2920.03,67.13,6.87,69.55,2.0,129.06,24.0
400,2920.03,67.23,6.77,69.64,2.09,129.14,24.0
401,2920.03,67.51,6.49,69.73,1.99,128.39,24.0
402,2920.1,67.53,6.47,69.91,1.98,128.15,24.0
403,2920.1,67.73,6.27,69.73,2.06,127.94,24.0
404,2920.22,66.7,7.3,69.73,1.99,128.42,24.0
405,2920.22,65.81,8.19,69.91,1.86,129.82,24.0
406,2920.29,65.71,8.29,69.91,1.7,130.92,24.0
407,2920.29,66.17,7.83,69.91,1.58,131.09,24.0
408,2920.35,66.84,7.16,69.82,1.73,130.3,24.0
409,2920.35,66.92,7.08,69.91,1.6,129.53,24.0
410,2920.42,67.42,6.58,69.82,1.62,129.33,24.0
411,2920.42,66.8,7.2,69.82,1.77,129.32,24.0
412,2920.48,67.07,6.93,69.82,1.86,129.05,24.0
413,2920.48,67.26,6.74,69.82,2.11,128.46,24.0
414,2920.54,67.03,6.97,69.73,2.06,128.1,24.0
415,2920.54,67.3,6.7,69.55,2.25,128.11,24.0
416,2920.54,68.01,5.99,69.55,2.01,127.7,24.0
417,2920.54,68.24,5.76,69.73,1.97,126.5,24.0
418,2920.6,68.44,5.56,69.73,2.11,125.68,24.0
419,2920.6,68.75,5.25,69.73,2.15,125.28,24.0
420,2920.6,68.52,5.48,69.73,2.05,124.88,24.0
421,2920.67,68.04,5.96,69.91,1.82,125.08,24.0
422,2920.73,67.93,6.07,69.91,1.82,125.82,24.0
423,2920.73,68.07,5.93,69.91,1.83,126.32,24.0
424,2920.73,68.2,5.8,70.0,1.83,126.33,24.0
425,2920.79,67.85,6.15,70.0,1.67,126.28,24.0
426,2920.86,67.6,6.4,69.91,1.99,126.75,24.0
427,2920.92,67.35,6.65,69.91,1.7,127.34,24.0
428,2920.92,66.91,7.09,69.82,1.76,127.87,24.0
429,2920.92,66.95,7.05,69.91,1.85,128.2,24.0
430,2920.99,67.15,6.85,69.82,1.68,128.04,24.0
431,2920.99,67.29,6.71,69.82,1.84,127.69,24.0
432,2921.05,66.59,7.41,69.82,1.88,127.87,22.52
433,2921.11,66.48,7.52,69.64,2.09,128.36,22.52
434,2921.11,66.35,7.65,69.82,2.0,128.62,22.52
435,2921.18,66.49,7.51,69.64,2.17,128.52,22.52
436,2921.18,66.77,7.23,69.64,2.2,128.33,22.52
437,2921.18,66.72,7.28,69.82,1.95,128.85,22.52
438,2921.3,66.34,7.66,69.73,2.16,128.57,22.52
439,2921.3,66.15,7.85,69.82,2.12,129.11,22.52
440,2921.3,66.07,7.93,69.73,2.1,129.48,22.52
441,2921.36,66.14,7.86,69.73,2.17,129.3,22.52
442,2921.36,66.6,7.4,69.82,2.07,128.93,22.52
443,2921.36,67.21,6.79,69.91,2.06,128.51,22.52
444,2921.43,67.32,6.68,69.91,2.0,128.04,22.52
445,2921.43,66.78,7.22,70.0,1.8,127.55,22.52
446,2921.49,66.61,7.39,70.0,1.59,127.81,22.52
447,2921.49,66.21,7.79,69.91,1.73,128.51,22.52
448,2921.56,66.55,7.45,70.09,1.56,128.41,22.52
449,2921.62,66.46,7.54,70.18,1.49,128.5,22.52
450,2921.62,66.45,7.55,70.0,1.5,128.4,22.52
451,2921.62,66.7,7.3,69.91,1.76,128.05,22.52
452,2921.62,67.06,6.94,70.0,1.52,127.43,22.52
453,2921.75,67.09,6.91,69.91,1.75,127.24,22.52
454,2921.81,66.49,7.51,69.91,1.7,127.82,22.52
455,2921.81,66.05,7.95,69.82,1.98,128.96,22.52
456,2921.81,66.01,7.99,69.73,1.86,129.42,22.52
457,2921.87,65.87,8.13,69.73,1.85,129.54,22.52
458,2921.87,66.5,7.5,69.91,1.75,129.32,22.52
459,2921.87,67.33,6.67,69.82,1.87,128.45,22.52
460,2921.87,67.59,6.41,69.82,1.82,127.17,22.52
461,2921.94,67.12,6.88,69.73,2.01,127.01,22.52
462,2922.0,66.67,7.33,69.82,1.98,127.73,22.52
463,2922.0,66.71,7.29,69.82,1.86,128.24,22.52
464,2922.06,66.77,7.23,69.64,2.13,128.4,22.38
465,2922.06,66.99,7.01,69.64,2.16,128.11,22.38
466,2922.13,66.95,7.05,69.73,2.17,127.83,22.38
467,2922.13,66.97,7.03,69.64,2.27,128.1,22.38
468,2922.13,67.17,6.83,69.64,2.15,128.23,22.38
469,2922.19,66.99,7.01,69.73,2.11,128.15,22.38
470,2922.19,67.09,6.91,69.73,2.17,128.37,22.38
471,2922.25,67.03,6.97,69.73,2.09,128.17,22.38
472,2922.25,66.88,7.12,69.82,2.13,128.05,22.38
473,2922.32,66.84,7.16,69.82,1.97,128.64,22.38
474,2922.32,67.12,6.88,69.73,2.19,128.66,22.38
475,2922.32,67.35,6.65,69.91,1.92,128.07,22.38
476,2922.32,67.88,6.12,69.82,1.82,127.69,22.38
477,2922.38,67.83,6.17,69.91,1.92,126.56,22.38
478,2922.44,67.48,6.52,70.0,1.67,126.68,22.38
479,2922.44,67.2,6.8,69.91,1.88,127.11,22.38
480,2922.51,67.14,6.86,69.91,1.78,127.22,22.38
481,2922.51,67.22,6.78,70.0,1.63,127.68,22.38
482,2922.51,67.77,6.23,69.91,1.83,127.51,22.38
483,2922.51,68.03,5.97,69.91,1.79,126.71,22.38
484,2922.57,68.51,5.49,69.91,1.88,125.47,22.38
485,2922.63,68.17,5.83,69.82,2.0,125.64,22.38
486,2922.7,67.08,6.92,69.91,1.83,126.47,22.38
487,2922.7,67.17,6.83,69.64,2.22,127.6,22.38
488,2922.76,67.6,6.4,69.82,1.97,128.12,22.38
489,2922.82,66.87,7.13,69.82,1.97,128.31,22.38
490,2922.82,66.38,7.62,69.73,1.99,128.81,22.38
491,2922.89,65.97,8.03,69.73,2.11,129.98,22.38
492,2922.89,65.82,8.18,69.73,2.05,130.77,22.38
493,2922.95,65.93,8.07,69.73,2.03,130.69,22.38
494,2922.95,66.41,7.59,69.82,2.02,130.44,22.38
495,2923.01,65.87,8.13,69.64,2.03,130.15,22.36
496,2923.08,65.42,8.58,69.73,2.01,130.63,22.36
497,2923.08,65.78,8.22,69.73,2.19,131.08,22.36
498,2923.08,66.15,7.85,69.91,2.02,130.75,22.36
499,2923.14,66.4,7.6,69.91,1.9,130.03,22.36
500,2923.14,66.98,7.02,69.82,2.02,129.52,22.36
501,2923.14,67.38,6.62,69.82,2.12,128.75,22.36
502,2923.14,67.38,6.62,70.0,1.91,128.12,22.36
503,2923.2,67.54,6.46,69.91,1.87,128.05,22.36
504,2923.2,67.94,6.06,70.0,1.91,127.79,22.36
505,2923.27,67.82,6.18,70.0,1.73,127.25,22.36
506,2923.33,67.69,6.31,70.09,1.52,127.35,22.36
507,2923.39,66.41,7.59,70.0,1.83,127.87,22.36
508,2923.46,65.47,8.53,70.0,1.65,129.66,22.36
509,2923.46,65.42,8.58,69.91,1.85,130.98,22.36
510,2923.46,65.89,8.11,69.82,1.83,131.08,22.36
511,2923.52,65.81,8.19,69.91,1.89,130.49,22.36
512,2923.58,65.41,8.59,70.09,1.42,130.41,22.36
513,2923.58,65.58,8.42,70.09,1.47,130.5,22.36
514,2923.65,65.65,8.35,70.09,1.55,130.81,22.36
515,2923.65,65.77,8.23,69.91,1.59,130.84,22.36
516,2923.65,66.21,7.79,70.0,1.61,130.6,22.36
517,2923.65,66.22,7.78,70.09,1.57,129.73,22.36
518,2923.65,66.12,7.88,69.91,1.97,129.52,22.36
519,2923.65,66.27,7.73,70.09,1.56,129.16,22.36
520,2923.77,66.08,7.92,70.0,1.66,129.01,22.36
521,2923.77,65.98,8.02,70.0,1.75,129.04,22.36
522,2923.77,65.72,8.28,70.0,1.84,128.79,22.36
523,2923.84,65.75,8.25,69.91,1.64,128.29,22.36
524,2923.84,66.25,7.75,70.09,1.64,128.01,22.36
525,2923.9,66.44,7.56,70.0,1.66,127.11,22.36
526,2923.9,66.15,7.85,70.0,1.63,127.35,22.36
527,2923.9,65.81,8.19,70.0,1.62,128.09,22.36
528,2923.96,65.89,8.11,69.91,1.67,128.44,22.36
529,2923.96,66.16,7.84,69.91,1.59,128.53,22.36
530,2923.96,65.99,8.01,70.0,1.68,128.43,22.36
531,2923.96,66.3,7.7,70.0,1.62,128.07,22.36
532,2924.03,66.52,7.48,69.91,1.91,127.01,19.83
533,2924.09,66.3,7.7,69.91,1.91,127.3,19.83
534,2924.09,65.6,8.4,69.91,1.69,127.8,19.83
535,2924.15,66.08,7.92,69.91,1.66,128.07,19.83
536,2924.15,66.85,7.15,70.0,1.6,128.24,19.83
537,2924.22,66.73,7.27,70.0,1.73,128.43,19.83
538,2924.22,66.47,7.53,70.09,1.61,128.83,19.83
539,2924.28,66.78,7.22,69.91,1.75,129.07,19.83
540,2924.34,66.31,7.69,70.0,1.75,129.26,19.83
541,2924.34,65.85,8.15,70.09,1.56,129.88,19.83
542,2924.34,65.97,8.03,70.0,1.85,130.68,19.83
543,2924.41,65.94,8.06,70.0,1.69,130.32,19.83
544,2924.41,66.32,7.69,70.09,1.57,129.68,19.83
545,2924.47,66.03,7.97,70.0,1.74,129.7,19.83
546,2924.47,65.93,8.07,70.0,1.78,129.93,19.83
547,2924.53,65.81,8.19,69.82,1.89,130.29,19.83
548,2924.53,66.02,7.98,69.82,1.98,129.93,19.83
549,2924.6,66.25,7.75,69.91,1.72,129.15,19.83
550,2924.6,65.96,8.04,69.91,1.82,129.27,19.83
551,2924.66,65.94,8.06,69.91,1.8,129.12,19.83
552,2924.66,65.91,8.09,69.73,1.88,129.09,19.83
553,2924.72,66.27,7.73,69.82,1.8,129.49,19.83
554,2924.79,66.66,7.34,69.64,2.08,129.19,19.83
555,2924.91,64.53,9.47,69.82,1.9,129.42,19.83
556,2924.91,63.06,10.94,69.82,1.86,131.58,19.83
557,2924.98,62.84,11.16,69.82,1.7,132.75,19.83
558,2924.98,63.18,10.82,69.91,1.75,133.2,19.83
559,2925.04,63.13,10.87,69.91,1.53,132.45,26.63
560,2925.1,62.81,11.19,69.64,1.91,132.91,26.63
561,2925.1,62.76,11.24,69.91,1.75,133.88,26.63
562,2925.1,63.58,10.42,70.0,1.63,134.31,26.63
563,2925.17,64.13,9.87,69.91,1.73,133.46,26.63
564,2925.17,64.61,9.39,69.91,1.62,132.63,26.63
565,2925.23,64.58,9.42,69.73,1.8,132.39,26.63
566,2925.29,63.9,10.1,69.73,1.95,132.57,26.63
567,2925.36,63.83,10.17,69.82,1.81,132.61,26.63
568,2925.36,64.12,9.88,69.73,1.92,132.5,26.63
569,2925.36,64.4,9.6,69.73,1.82,131.75,26.63
570,2925.42,64.59,9.41,69.64,2.09,130.66,26.63
571,2925.42,64.79,9.22,69.64,1.91,130.75,26.63
572,2925.42,64.67,9.33,69.64,2.02,131.08,26.63
573,2925.48,65.13,8.87,69.64,2.08,131.09,26.63
574,2925.55,64.94,9.06,69.73,2.06,131.4,26.63
575,2925.61,64.9,9.11,69.73,2.14,131.45,26.63
576,2925.61,65.19,8.81,69.64,2.25,131.37,26.63
577,2925.61,65.63,8.37,69.82,2.31,131.11,26.63
578,2925.61,66.31,7.69,69.82,2.17,130.65,26.63
579,2925.61,66.71,7.29,69.73,2.16,129.89,26.63
580,2925.67,67.09,6.91,69.82,2.12,129.01,26.63
581,2925.74,66.98,7.02,69.82,2.08,128.48,26.63
582,2925.8,66.81,7.19,69.82,2.12,128.43,26.63
583,2925.8,66.46,7.54,69.73,2.14,128.9,26.63
584,2925.86,66.22,7.78,69.91,1.87,129.28,26.63
585,2925.86,66.16,7.84,70.18,1.59,129.58,26.63
586,2925.93,65.65,8.35,70.09,1.61,130.18,26.63
587,2925.93,65.13,8.87,70.0,1.76,131.34,26.63
588,2925.93,65.55,8.45,70.09,1.69,131.58,26.63
589,2925.93,66.29,7.71,70.09,1.79,130.67,26.63
590,2925.93,67.06,6.94,70.09,1.56,128.64,26.63
591,2925.99,67.5,6.5,70.09,1.51,126.79,26.63
592,2926.05,67.13,6.87,70.09,1.47,126.51,22.11
593,2926.12,66.88,7.12,70.0,1.61,127.73,22.11
594,2926.12,66.73,7.27,69.82,1.61,128.61,22.11
595,2926.12,67.03,6.97,70.09,1.45,128.93,22.11
596,2926.18,67.57,6.43,70.0,1.52,127.99,22.11
597,2926.18,67.59,6.41,70.0,1.8,127.65,22.11
598,2926.24,68.02,5.98,70.09,1.44,127.85,22.11
599,2926.24,67.8,6.2,70.18,1.35,127.31,22.11
600,2926.31,67.09,6.91,70.09,1.71,127.41,22.11
601,2926.31,67.13,6.87,70.0,1.91,127.97,22.11
602,2926.31,67.43,6.57,70.09,1.71,127.43,22.11
603,2926.37,67.25,6.75,70.0,1.63,127.09,22.11
604,2926.43,67.43,6.57,70.0,1.55,127.49,22.11
605,2926.43,67.96,6.04,70.09,1.56,127.53,22.11
606,2926.5,67.46,6.54,70.0,1.62,127.62,22.11
607,2926.5,67.08,6.92,70.18,1.45,128.31,22.11
608,2926.5,66.97,7.03,70.09,1.63,128.81,22.11
609,2926.56,66.91,7.09,70.0,1.72,128.77,22.11
610,2926.62,67.03,6.97,70.09,1.48,128.73,22.11
611,2926.69,66.8,7.2,70.18,1.43,128.89,22.11
612,2926.69,66.09,7.91,70.09,1.73,129.63,22.11
613,2926.75,66.09,7.91,70.18,1.74,129.86,22.11
614,2926.75,66.3,7.7,70.09,1.86,129.74,22.11
615,2926.81,66.15,7.85,70.0,1.89,129.8,22.11
616,2926.81,66.43,7.57,69.82,2.27,129.92,22.11
617,2926.88,66.88,7.12,69.91,1.9,129.74,22.11
618,2926.88,66.69,7.31,69.82,2.07,129.64,22.11
619,2926.94,66.83,7.17,70.0,2.19,129.65,22.11
620,2926.94,66.66,7.34,70.0,1.79,129.73,22.11
621,2926.94,67.39,6.61,70.09,1.63,129.6,22.11
622,2927.0,67.47,6.53,69.91,1.8,129.0,23.11
623,2927.07,67.82,6.18,70.09,1.56,128.58,23.11
624,2927.07,67.47,6.53,70.0,1.65,128.89,23.11
625,2927.07,67.07,6.93,69.82,1.93,128.84,23.11
626,2927.13,67.83,6.17,69.82,1.81,128.37,23.11
627,2927.13,68.76,5.24,69.73,2.15,127.88,23.11
628,2927.13,68.49,5.51,69.91,2.0,126.98,23.11
629,2927.19,68.71,5.29,69.82,2.14,126.34,23.11
630,2927.26,68.84,5.16,69.73,2.25,126.24,23.11
631,2927.26,68.52,5.48,69.82,2.33,126.83,23.11
632,2927.32,67.04,6.96,69.82,2.07,127.72,23.11
633,2927.38,66.63,7.37,69.73,2.19,128.95,23.11
634,2927.38,66.29,7.71,70.09,1.68,129.89,23.11
635,2927.45,66.41,7.59,70.0,1.85,130.5,23.11
636,2927.51,66.6,7.4,70.09,1.75,130.86,23.11
637,2927.51,66.58,7.42,70.0,1.82,131.28,23.11
638,2927.51,67.61,6.39,70.0,1.94,131.29,23.11
639,2927.51,67.69,6.31,70.18,1.75,130.48,23.11
640,2927.51,68.32,5.68,69.91,2.18,129.73,23.11
641,2927.57,68.16,5.84,69.91,2.02,128.34,23.11
642,2927.64,67.9,6.1,70.09,1.6,127.83,23.11
643,2927.64,67.8,6.2,70.0,1.79,127.82,23.11
644,2927.7,67.84,6.16,70.0,1.78,127.42,23.11
645,2927.76,67.51,6.49,69.91,1.98,128.1,23.11
646,2927.76,67.53,6.47,69.91,2.03,128.78,23.11
647,2927.76,67.48,6.52,69.91,2.09,129.24,23.11
648,2927.83,67.24,6.76,69.91,1.73,129.62,23.11
649,2927.89,66.85,7.15,69.91,1.95,130.31,23.11
650,2927.95,67.43,6.57,69.91,1.73,131.03,23.11
651,2928.02,66.14,7.86,69.82,1.88,131.55,24.65
652,2928.02,65.99,8.01,69.82,1.97,131.62,24.65
653,2928.02,66.99,7.01,69.91,1.81,132.04,24.65
654,2928.08,66.98,7.02,69.91,1.69,131.06,24.65
655,2928.08,66.78,7.22,70.0,1.67,130.83,24.65
656,2928.08,67.8,6.2,69.91,1.96,130.31,24.65
657,2928.08,69.4,4.6,69.82,1.94,129.34,24.65
658,2928.08,70.53,3.47,69.73,2.02,127.91,24.65
659,2928.14,70.56,3.44,69.82,1.88,126.42,24.65
660,2928.21,71.14,2.86,69.91,1.71,125.48,24.65
661,2928.21,71.52,2.48,69.91,1.86,125.86,24.65
662,2928.27,71.21,2.79,70.0,1.69,125.93,24.65
663,2928.27,70.88,3.12,69.91,1.66,126.52,24.65
664,2928.27,70.4,3.6,69.82,1.99,126.88,24.65
665,2928.33,70.42,3.58,69.82,1.73,127.25,24.65
666,2928.4,70.54,3.46,69.82,1.99,126.95,24.65
667,2928.46,69.74,4.26,69.82,2.08,127.13,24.65
668,2928.46,69.37,4.63,69.73,2.3,128.15,24.65
669,2928.46,69.36,4.64,69.73,2.28,129.19,24.65
670,2928.46,69.93,4.07,69.82,2.2,128.53,24.65
671,2928.46,71.0,3.0,69.82,2.29,127.29,24.65
672,2928.52,70.74,3.26,69.82,2.06,125.86,24.65
673,2928.52,70.45,3.55,69.82,2.1,125.44,24.65
674,2928.59,70.57,3.43,69.73,2.23,126.0,24.65
675,2928.59,70.21,3.79,69.91,2.17,126.93,24.65
676,2928.59,69.97,4.03,69.82,2.24,127.36,24.65
677,2928.59,70.73,3.27,69.73,2.31,126.82,24.65
678,2928.59,71.63,2.37,70.0,2.03,125.96,24.65
679,2928.59,72.31,1.69,70.0,2.11,125.05,24.65
680,2928.59,73.08,0.92,69.91,2.16,123.9,24.65
681,2928.65,73.65,0.35,70.0,2.07,122.99,24.65
682,2928.65,73.62,0.38,69.91,1.96,122.66,24.65
683,2928.71,73.42,0.59,69.91,1.84,123.02,24.65
684,2928.71,72.48,1.52,69.91,1.77,123.86,24.65
685,2928.78,72.19,1.81,70.0,1.62,124.95,24.65
686,2928.78,71.11,2.9,69.91,1.56,125.56,24.65
687,2928.84,70.06,3.94,69.73,2.08,126.23,24.65
688,2928.84,70.38,3.62,69.82,1.94,126.84,24.65
689,2928.9,69.99,4.01,69.73,2.1,126.83,24.65
690,2928.97,70.39,3.61,69.73,2.25,126.81,24.65
691,2928.97,70.09,3.91,69.64,2.15,127.19,24.65
692,2928.97,69.63,4.37,69.73,2.25,127.77,24.65
693,2928.97,70.03,3.97,69.82,2.13,127.53,24.65
694,2928.97,70.86,3.14,69.73,2.22,126.49,24.65
695,2928.97,70.71,3.29,70.09,1.72,125.57,24.65
696,2929.03,71.28,2.72,70.09,1.54,124.8,16.29
697,2929.03,69.9,4.1,70.0,1.72,124.82,16.29
698,2929.03,70.1,3.9,69.82,2.01,125.16,16.29
699,2929.09,69.89,4.11,69.73,1.99,125.48,16.29
700,2929.09,68.21,5.79,69.73,1.73,126.47,16.29
701,2929.16,66.99,7.01,69.82,1.9,127.12,16.29
702,2929.16,66.41,7.59,69.64,2.08,127.84,16.29
703,2929.22,66.34,7.66,69.64,1.9,128.38,16.29
