,MD,Hook_load,WOB,RPM,Torque,Intake_pressure,ROP
704,2929.22,67.93,6.07,69.64,1.98,128.16,16.29
705,2929.22,68.07,5.93,69.91,1.59,127.9,16.29
706,2929.28,67.68,6.32,69.91,1.82,127.92,16.29
707,2929.28,67.61,6.39,69.73,2.07,128.13,16.29
708,2929.35,67.66,6.34,69.82,2.12,128.61,16.29
709,2929.41,67.25,6.75,69.64,2.04,130.1,16.29
710,2929.47,67.22,6.78,69.64,2.08,131.66,16.29
711,2929.54,65.87,8.13,69.64,2.08,132.53,16.29
712,2929.54,66.98,7.02,69.64,2.16,133.13,16.29
713,2929.6,67.33,6.67,69.64,1.96,132.75,16.29
714,2929.6,67.86,6.14,69.64,1.96,132.43,16.29
715,2929.6,68.34,5.66,69.64,2.19,131.52,16.29
716,2929.66,69.31,4.69,69.73,1.97,130.98,16.29
717,2929.66,69.59,4.41,69.64,2.2,131.04,16.29
718,2929.66,70.46,3.54,69.64,2.28,130.85,16.29
719,2929.73,70.39,3.61,69.64,2.1,129.91,16.29
720,2929.79,70.27,3.73,69.64,2.16,129.65,16.29
721,2929.79,70.23,3.77,69.73,2.18,130.1,16.29
722,2929.85,69.81,4.19,69.64,2.32,130.95,16.29
723,2929.92,69.41,4.59,69.73,2.03,131.38,16.29
724,2929.98,68.88,5.12,69.64,2.11,132.14,16.29
725,2929.98,69.07,4.93,69.73,2.21,132.12,16.29
726,2930.04,68.63,5.37,69.91,1.88,132.3,24.49
727,2930.11,68.45,5.55,69.82,2.11,132.66,24.49
728,2930.17,68.44,5.56,69.82,2.07,133.26,24.49
729,2930.17,68.56,5.44,69.73,2.37,133.43,24.49
730,2930.17,68.65,5.35,70.0,1.74,133.34,24.49
731,2930.23,68.7,5.3,70.09,1.62,133.04,24.49
732,2930.23,68.97,5.03,69.91,1.66,131.79,24.49
733,2930.23,69.02,4.98,69.82,1.61,130.73,24.49
734,2930.23,69.7,4.3,69.64,2.06,130.51,24.49
735,2930.3,70.35,3.65,69.64,2.3,130.31,24.49
736,2930.36,70.45,3.55,69.73,2.01,130.31,24.49
737,2930.42,70.57,3.43,69.82,1.87,130.64,24.49
738,2930.42,70.53,3.47,69.73,2.17,130.73,24.49
739,2930.42,70.38,3.62,69.82,2.17,130.82,24.49
740,2930.49,70.66,3.34,69.73,2.3,130.49,24.49
741,2930.67,71.13,2.87,69.82,2.25,129.37,24.49
742,2930.73,71.6,2.4,69.82,2.15,128.96,24.49
743,2930.73,71.26,2.74,69.91,2.33,129.17,24.49
744,2930.73,70.75,3.25,69.82,2.27,129.54,24.49
745,2930.8,70.65,3.35,69.82,2.08,129.68,24.49
746,2930.86,70.79,3.21,69.91,1.81,129.84,24.49
747,2930.86,71.12,2.88,69.91,1.88,129.68,24.49
748,2930.86,71.43,2.57,70.09,1.51,128.69,24.49
749,2930.86,71.76,2.24,69.91,1.94,127.53,24.49
750,2930.92,72.1,1.9,69.91,1.67,127.25,24.49
751,2930.92,72.46,1.54,69.64,2.19,126.88,24.49
752,2930.92,72.47,1.53,69.91,1.82,126.53,24.49
753,2930.99,72.03,1.97,69.82,1.71,126.69,24.49
754,2930.99,71.98,2.02,69.73,2.09,126.75,24.49
755,2931.05,72.47,1.53,69.82,2.25,126.58,24.67
756,2931.05,71.88,2.12,69.64,2.23,126.52,24.67
757,2931.11,71.36,2.64,69.73,2.19,127.56,24.67
758,2931.18,71.19,2.81,69.82,2.14,128.67,24.67
759,2931.18,70.57,3.43,69.91,1.91,129.08,24.67
760,2931.24,70.1,3.9,70.09,1.57,129.69,24.67
761,2931.3,69.96,4.04,70.09,1.35,130.49,24.67
762,2931.3,70.18,3.82,70.09,1.54,131.34,24.67
763,2931.3,70.48,3.52,69.91,1.69,131.09,24.67
764,2931.37,70.63,3.37,69.91,1.55,130.47,24.67
765,2931.37,70.36,3.64,70.0,1.6,130.54,24.67
766,2931.43,70.48,3.52,69.91,1.8,130.66,24.67
767,2931.43,70.6,3.4,69.82,1.85,130.97,24.67
768,2931.49,70.45,3.55,69.82,1.68,130.91,24.67
769,2931.49,70.69,3.31,69.64,2.17,131.16,24.67
770,2931.49,71.27,2.73,69.64,2.01,130.28,24.67
771,2931.49,71.75,2.25,69.64,2.06,129.0,24.67
772,2931.49,72.45,1.55,69.64,2.29,127.46,24.67
773,2931.49,72.88,1.12,69.64,2.28,126.02,24.67
774,2931.56,72.11,1.89,69.64,2.15,125.19,24.67
775,2931.62,71.41,2.59,69.64,2.09,126.52,24.67
776,2931.62,71.28,2.72,69.82,2.19,127.83,24.67
777,2931.62,71.48,2.52,69.82,2.09,128.04,24.67
778,2931.62,72.35,1.65,70.0,1.79,127.27,24.67
779,2931.62,72.82,1.18,70.0,2.14,126.33,24.67
780,2931.68,73.38,0.62,70.09,1.78,125.54,24.67
781,2931.68,74.01,0.0,69.91,1.94,124.75,24.67
782,2931.68,74.27,0.0,69.82,1.91,124.2,24.67
783,2931.68,74.62,0.0,70.0,1.69,123.37,24.67
784,2931.68,74.93,0.0,69.82,1.96,122.47,24.67
785,2931.75,74.56,0.0,69.73,1.83,122.17,24.67
786,2931.75,74.68,0.0,69.64,2.12,122.87,24.67
787,2931.81,73.58,0.42,69.82,1.67,124.14,24.67
788,2931.87,73.09,0.91,69.82,1.94,125.36,24.67
789,2931.87,72.18,1.82,69.73,2.01,126.22,24.67
790,2931.94,72.44,1.56,69.82,1.92,126.52,24.67
791,2932.0,71.76,2.24,69.64,2.24,126.96,18.9
792,2932.0,71.19,2.81,69.64,2.08,127.73,18.9
793,2932.06,70.19,3.81,69.64,2.11,128.52,18.9
794,2932.06,70.37,3.63,69.64,2.27,129.19,18.9
795,2932.06,70.47,3.53,69.73,2.11,128.96,18.9
796,2932.06,71.03,2.97,69.64,2.24,128.12,18.9
797,2932.13,71.98,2.02,69.73,2.18,127.04,18.9
798,2932.13,72.34,1.66,69.73,2.08,126.14,18.9
799,2932.19,72.52,1.48,69.73,2.11,125.74,18.9
800,2932.19,72.55,1.45,69.82,1.94,125.86,18.9
801,2932.19,73.07,0.93,69.73,2.0,125.6,18.9
802,2932.19,72.85,1.15,70.0,1.54,125.48,18.9
803,2932.19,73.19,0.81,69.91,1.53,125.61,18.9
804,2932.25,73.73,0.27,69.91,1.76,125.07,18.9
805,2932.32,73.61,0.39,70.0,1.42,125.04,18.9
806,2932.32,73.38,0.62,69.91,1.75,125.38,18.9
807,2932.38,73.13,0.87,70.0,1.59,125.82,18.9
808,2932.38,72.28,1.72,69.73,1.88,126.2,18.9
809,2932.44,72.34,1.66,69.91,1.73,126.64,18.9
810,2932.51,70.92,3.08,69.91,1.86,127.21,18.9
811,2932.51,70.24,3.76,69.82,2.03,128.09,18.9
812,2932.57,69.61,4.39,70.09,1.34,127.75,18.9
813,2932.63,69.63,4.37,69.91,1.55,127.34,18.9
814,2932.63,69.51,4.49,69.91,1.54,127.11,18.9
815,2932.7,69.43,4.57,69.91,1.76,127.67,18.9
816,2932.76,69.32,4.68,69.91,1.82,128.84,18.9
817,2932.76,68.52,5.48,69.64,2.11,130.68,18.9
818,2932.82,69.1,4.9,69.73,2.06,131.73,18.9
819,2932.82,69.1,4.9,69.82,2.09,131.89,18.9
820,2932.89,69.5,4.5,69.82,2.11,131.69,18.9
821,2932.89,69.58,4.42,69.73,2.12,131.43,18.9
822,2932.95,68.8,5.2,69.91,2.07,131.5,18.9
823,2932.95,69.11,4.89,70.0,1.76,131.49,18.9
824,2933.01,69.31,4.69,69.91,1.79,131.27,22.66
825,2933.08,69.56,4.44,70.0,1.84,131.12,22.66
826,2933.08,69.63,4.37,70.09,1.57,130.64,22.66
827,2933.14,69.88,4.12,70.09,1.44,129.83,22.66
828,2933.14,69.91,4.09,70.0,1.61,129.42,22.66
829,2933.2,70.32,3.68,70.0,1.56,128.49,22.66
830,2933.2,70.55,3.45,69.73,1.95,127.98,22.66
831,2933.2,70.07,3.93,69.73,1.93,127.7,22.66
832,2933.27,70.1,3.9,69.73,2.04,127.75,22.66
833,2933.27,70.22,3.78,69.73,2.11,127.68,22.66
834,2933.33,70.41,3.59,70.0,1.7,127.93,22.66
835,2933.33,70.41,3.59,70.0,1.86,128.27,22.66
836,2933.39,71.03,2.97,69.91,1.76,127.69,22.66
837,2933.39,71.16,2.84,69.91,1.66,126.88,22.66
838,2933.46,70.53,3.47,70.0,1.56,127.04,22.66
839,2933.46,70.76,3.24,69.82,1.87,127.69,22.66
840,2933.52,70.49,3.51,69.91,1.66,127.43,22.66
841,2933.52,70.68,3.32,69.91,1.65,127.42,22.66
842,2933.58,70.9,3.1,69.73,1.9,127.1,22.66
843,2933.58,70.82,3.18,69.82,1.86,126.82,22.66
844,2933.58,71.16,2.84,69.82,2.17,126.51,22.66
845,2933.65,71.7,2.3,69.82,2.16,126.03,22.66
846,2933.65,71.42,2.58,69.82,2.05,126.17,22.66
847,2933.65,71.31,2.69,69.73,2.27,126.54,22.66
848,2933.71,71.2,2.8,69.91,1.79,126.76,22.66
849,2933.71,71.83,2.17,69.91,1.75,126.76,22.66
850,2933.77,71.97,2.03,69.91,2.07,126.57,22.66
851,2933.84,71.39,2.61,69.91,1.61,126.83,22.66
852,2933.9,70.78,3.22,69.91,1.84,127.59,22.66
853,2933.96,70.27,3.73,69.82,2.03,128.22,22.66
854,2933.96,69.25,4.75,69.91,1.6,128.94,22.66
855,2934.03,68.23,5.77,69.64,2.01,129.9,23.39
856,2934.03,68.59,5.41,69.64,2.18,130.36,23.39
857,2934.09,69.24,4.76,69.73,2.17,129.89,23.39
858,2934.15,69.07,4.93,69.64,2.19,130.25,23.39
859,2934.15,68.52,5.48,69.64,2.12,130.45,23.39
860,2934.22,68.48,5.52,69.64,2.19,130.87,23.39
861,2934.22,68.52,5.48,69.64,2.2,130.93,23.39
862,2934.22,68.44,5.56,69.73,2.36,129.6,23.39
863,2934.22,69.15,4.85,69.64,2.35,127.82,23.39
864,2934.22,70.36,3.64,69.64,2.21,125.92,23.39
865,2934.22,71.34,2.66,69.91,2.18,124.54,23.39
866,2934.22,72.3,1.7,69.82,2.0,123.38,23.39
867,2934.22,72.91,1.09,70.0,1.8,122.08,23.39
868,2934.22,73.48,0.52,69.91,2.1,121.17,23.39
869,2934.22,73.17,0.83,70.0,1.71,120.21,23.39
870,2934.22,73.68,0.32,70.09,1.67,119.5,23.39
871,2934.22,74.4,0.0,70.09,1.76,118.69,23.39
872,2934.22,74.87,0.0,70.09,1.73,118.21,23.39
873,2934.22,75.11,0.0,70.0,1.84,117.71,23.39
874,2934.22,75.28,0.0,69.91,2.03,117.28,23.39
875,2934.22,75.59,0.0,70.0,1.61,116.85,23.39
876,2934.22,75.77,0.0,6.98,2.27,116.51,23.39
877,2934.22,75.42,0.0,0.0,1.1,115.54,23.39
878,2934.22,87.71,0.0,0.0,0.82,114.22,23.39
879,2934.22,112.93,0.0,0.0,0.1,113.22,23.39
880,2934.22,124.62,0.0,0.0,0.0,112.82,23.39
881,2934.22,128.52,0.0,0.0,0.0,113.01,23.39
882,2934.22,130.09,0.0,0.0,0.0,113.39,23.39
883,2934.22,133.64,0.0,0.0,0.0,113.67,23.39
884,2934.22,135.88,0.0,0.0,0.0,114.3,23.39
885,2934.22,139.1,0.0,0.0,0.0,118.93,23.39
886,2934.22,135.59,0.0,0.0,0.0,124.6,23.39
887,2934.22,132.63,0.0,0.0,0.0,135.72,23.39
888,2934.22,141.79,0.0,0.0,0.0,135.81,23.39
889,2934.22,138.16,0.0,0.0,0.0,136.27,23.39
890,2934.22,45.14,0.0,0.0,0.0,139.34,23.39
891,2934.22,57.13,0.0,0.0,0.0,154.39,23.39
892,2934.22,58.83,0.0,0.0,0.0,146.63,23.39
893,2934.22,60.11,0.0,10.37,0.88,132.49,23.39
894,2934.22,65.36,0.0,76.34,1.46,123.95,23.39
895,2934.22,71.97,0.0,71.43,1.92,119.97,23.39
896,2934.22,74.64,0.0,49.57,1.54,118.07,23.39
897,2934.22,75.84,0.0,0.0,1.48,117.19,23.39
898,2934.22,94.03,0.0,0.0,0.93,115.62,23.39
899,2934.22,118.6,0.0,0.0,0.49,114.37,23.39
900,2934.22,132.35,0.0,0.0,0.0,115.25,23.39
901,2934.22,136.6,0.0,0.0,0.0,117.47,23.39
902,2934.22,135.48,0.0,0.0,0.0,123.56,23.39
903,2934.22,131.61,0.0,0.0,0.0,127.85,23.39
904,2934.22,126.82,0.0,0.0,0.0,127.53,23.39
905,2934.22,128.59,0.0,0.0,0.0,128.29,23.39
906,2934.22,130.33,0.0,0.0,0.0,128.12,23.39
907,2934.22,134.13,0.0,0.0,0.0,126.11,23.39
908,2934.22,141.05,0.0,0.0,0.0,124.04,23.39
909,2934.22,139.25,0.0,0.0,0.0,122.84,23.39
910,2934.22,135.87,0.0,0.0,0.0,123.35,23.39
911,2934.22,133.01,0.0,0.0,0.0,121.32,23.39
912,2934.22,59.28,0.0,0.0,0.0,120.71,23.39
913,2934.22,59.21,0.0,26.17,0.94,120.25,23.39
914,2934.22,66.07,0.0,74.73,1.64,119.2,23.39
915,2934.22,71.16,0.0,70.98,2.03,118.07,23.39
916,2934.22,71.1,0.0,71.79,1.46,117.6,23.39
917,2934.22,67.31,0.0,71.52,1.31,118.72,23.39
918,2934.22,64.23,0.0,71.7,1.42,119.98,23.39
919,2934.22,62.28,0.0,71.79,1.03,120.73,23.39
920,2934.22,61.28,0.0,71.61,1.12,121.19,23.39
921,2934.22,60.73,0.0,71.7,0.99,122.65,23.39
922,2934.22,60.69,0.0,71.7,0.97,124.7,23.39
923,2934.22,63.28,0.0,71.52,0.98,124.32,23.39
924,2934.22,58.85,0.0,71.52,1.03,124.02,23.39
925,2934.22,54.67,0.0,71.52,1.04,124.99,23.39
926,2934.22,52.77,0.0,71.43,1.01,125.29,23.39
927,2934.22,51.23,0.0,71.52,0.96,125.02,23.39
928,2934.22,52.34,0.0,71.34,1.05,124.51,23.39
929,2934.22,58.25,0.0,71.34,1.07,123.86,23.39
930,2934.22,65.49,0.0,71.34,1.71,121.9,23.39
931,2934.22,73.59,0.0,71.52,2.05,118.13,23.39
932,2934.22,76.48,0.0,71.43,2.36,115.43,23.39
933,2934.22,77.35,0.0,8.62,2.52,114.55,23.39
934,2934.22,92.46,0.0,0.0,1.57,113.33,23.39
935,2934.22,117.06,0.0,0.0,0.92,111.82,23.39
936,2934.22,127.37,0.0,0.0,0.47,111.16,23.39
937,2934.22,133.5,0.0,0.0,0.0,110.96,23.39
938,2934.22,134.64,0.0,0.0,0.0,111.56,23.39
939,2934.22,135.81,0.0,0.0,0.0,111.89,23.39
940,2934.22,137.87,0.0,0.0,0.0,111.77,23.39
941,2934.22,138.89,0.0,0.0,0.0,111.47,23.39
942,2934.22,142.2,0.0,0.0,0.0,111.41,23.39
943,2934.22,143.29,0.0,0.0,0.0,111.2,23.39
944,2934.22,140.33,0.0,0.0,0.0,111.13,23.39
945,2934.22,140.35,0.0,0.0,0.0,111.13,23.39
946,2934.22,134.78,0.0,0.0,0.0,110.86,23.39
947,2934.22,133.17,0.0,0.0,0.0,110.94,23.39
948,2934.22,132.4,0.0,0.0,0.0,111.0,23.39
949,2934.22,132.06,0.0,0.0,0.0,111.18,23.39
950,2934.22,130.83,0.0,0.0,0.0,110.98,23.39
951,2934.22,133.34,0.0,0.0,0.0,110.98,23.39
952,2934.22,140.13,0.0,0.0,0.0,110.73,23.39
953,2934.22,142.4,0.0,0.0,0.0,110.76,23.39
954,2934.22,147.85,0.0,0.0,0.0,110.93,23.39
955,2934.22,142.09,0.0,0.0,0.0,110.98,23.39
956,2934.22,140.87,0.0,0.0,0.0,111.84,23.39
957,2934.22,60.2,0.0,0.0,0.0,112.48,23.39
958,2934.22,59.11,0.0,7.17,0.79,113.99,23.39
959,2934.22,63.32,0.0,65.98,1.65,113.94,23.39
960,2934.22,71.06,0.0,69.64,2.13,114.11,23.39
961,2934.22,68.55,0.0,70.18,0.93,115.92,23.39
962,2934.22,62.77,0.0,70.18,0.76,121.08,23.39
963,2934.22,53.17,0.0,69.91,0.83,126.93,23.39
964,2934.22,51.95,0.0,70.0,0.86,129.99,23.39
965,2934.22,51.06,0.0,70.0,1.0,129.12,23.39
966,2934.22,53.88,0.0,70.0,0.89,127.19,23.39
967,2934.22,57.13,0.0,69.91,0.94,127.19,23.39
968,2934.22,56.52,0.0,69.91,1.01,125.6,23.39
969,2934.22,68.24,0.0,69.82,1.94,121.49,23.39
970,2934.22,76.68,0.0,68.57,2.05,117.0,23.39
971,2934.22,79.99,0.0,3.2,2.56,114.82,23.39
972,2934.22,102.63,0.0,0.0,1.37,112.66,23.39
973,2934.22,122.7,0.0,0.0,0.91,111.2,23.39
974,2934.22,130.79,0.0,0.0,0.39,110.81,23.39
975,2934.22,135.96,0.0,0.0,0.0,111.03,23.39
976,2934.22,135.93,0.0,0.0,0.0,111.22,23.39
977,2934.22,138.54,0.0,0.0,0.0,110.85,23.39
978,2934.22,140.6,0.0,0.0,0.0,110.35,23.39
979,2934.22,143.86,0.0,0.0,0.0,110.5,23.39
980,2934.22,148.94,0.0,0.0,0.0,110.49,23.39
981,2934.22,144.23,0.0,0.0,0.0,110.61,23.39
982,2934.22,143.44,0.0,0.0,0.0,110.87,23.39
983,2934.22,143.73,0.0,0.0,0.0,110.97,23.39
984,2934.22,141.42,0.0,0.0,0.0,111.24,23.39
985,2934.22,139.32,0.0,0.0,0.0,110.82,23.39
986,2934.22,133.1,0.0,0.0,0.0,111.13,23.39
987,2934.22,134.39,0.0,0.0,0.0,111.78,23.39
988,2934.22,135.03,0.0,0.0,0.0,111.47,23.39
989,2934.22,137.97,0.0,0.0,0.0,111.47,23.39
990,2934.22,142.06,0.0,0.0,0.0,111.44,23.39
991,2934.22,41.43,0.0,0.0,0.0,112.71,23.39
992,2934.22,77.01,0.0,0.0,0.0,116.21,23.39
993,2934.22,81.79,0.0,0.0,0.0,117.3,23.39
994,2934.22,150.09,0.0,0.0,0.0,113.49,23.39
995,2934.22,151.72,0.0,0.0,0.0,111.65,23.39
996,2934.22,148.94,0.0,0.0,0.0,111.43,23.39
997,2934.22,147.0,0.0,0.0,0.0,111.48,23.39
998,2934.22,139.3,0.0,0.0,0.0,111.26,23.39
999,2934.22,137.11,0.0,0.0,0.0,111.25,23.39
1000,2934.22,58.65,0.0,0.0,0.0,112.99,23.39
1001,2934.22,58.28,0.0,31.2,0.98,113.86,23.39
1002,2934.22,67.48,0.0,68.12,1.74,113.76,23.39
1003,2934.22,70.8,0.0,68.48,0.92,114.99,23.39
1004,2934.22,66.3,0.0,68.39,0.9,118.6,23.39
1005,2934.22,67.0,0.0,68.04,1.07,120.75,23.39
1006,2934.22,62.78,0.0,68.21,1.06,121.06,23.39
1007,2934.22,58.68,0.0,68.21,1.01,121.83,23.39
1008,2934.22,58.13,0.0,68.12,1.08,122.28,23.39
1009,2934.22,58.6,0.0,68.12,1.07,121.58,23.39
1010,2934.22,57.64,0.0,68.21,1.06,121.01,23.39
1011,2934.22,57.37,0.0,68.12,1.0,121.69,23.39
1012,2934.22,57.37,0.0,68.12,1.04,121.84,23.39
1013,2934.22,58.82,0.0,68.21,1.02,121.68,23.39
1014,2934.22,61.43,0.0,68.12,1.07,120.73,23.39
1015,2934.22,68.3,0.0,68.04,1.98,118.98,23.39
1016,2934.22,76.93,0.0,25.0,1.79,116.16,23.39
1017,2934.22,74.69,0.0,0.0,1.37,114.18,23.39
1018,2934.22,133.72,0.0,0.0,0.91,112.4,23.39
1019,2934.22,133.81,0.0,0.0,0.46,110.91,23.39
1020,2934.22,136.63,0.0,0.0,0.0,110.52,23.39
1021,2934.22,136.78,0.0,0.0,0.0,110.64,23.39
1022,2934.22,136.05,0.0,0.0,0.0,111.2,23.39
1023,2934.22,136.55,0.0,0.0,0.0,111.6,23.39
1024,2934.22,138.1,0.0,0.0,0.0,111.24,23.39
1025,2934.22,139.36,0.0,0.0,0.0,111.28,23.39
1026,2934.22,145.81,0.0,0.0,0.0,110.72,23.39
1027,2934.22,150.04,0.0,0.0,0.0,110.49,23.39
1028,2934.22,148.07,0.0,0.0,0.0,110.5,23.39
1029,2934.22,141.63,0.0,0.0,0.0,110.46,23.39
1030,2934.22,139.13,0.0,0.0,0.0,110.49,23.39
1031,2934.22,137.02,0.0,0.0,0.0,110.47,23.39
1032,2934.22,134.37,0.0,0.0,0.0,110.46,23.39
1033,2934.22,132.85,0.0,0.0,0.0,110.55,23.39
1034,2934.22,131.56,0.0,0.0,0.0,110.38,23.39
1035,2934.22,133.33,0.0,0.0,0.0,110.13,23.39
1036,2934.22,137.34,0.0,0.0,0.0,110.24,23.39
1037,2934.22,143.02,0.0,0.0,0.0,109.94,23.39
1038,2934.22,148.42,0.0,0.0,0.0,110.33,23.39
1039,2934.22,143.65,0.0,0.0,0.0,110.56,23.39
1040,2934.22,140.72,0.0,0.0,0.0,110.91,23.39
1041,2934.22,62.71,0.0,0.0,0.0,111.78,23.39
1042,2934.22,54.67,0.0,0.0,0.0,115.33,23.39
1043,2934.22,50.59,0.0,0.0,0.0,120.17,23.39
1044,2934.22,49.5,0.0,0.0,0.0,122.67,23.39
1045,2934.22,47.95,0.0,0.0,0.0,123.67,23.39
1046,2934.22,47.77,0.0,0.0,0.0,124.51,23.39
1047,2934.22,47.57,0.0,0.0,0.0,124.31,23.39
1048,2934.22,47.6,0.0,0.0,0.0,123.79,23.39
1049,2934.22,47.56,0.0,0.0,0.0,122.99,23.39
1050,2934.22,47.7,0.0,0.0,0.0,121.47,23.39
1051,2934.22,50.67,0.0,0.0,0.0,118.69,23.39
1052,2934.22,56.21,0.0,0.0,0.0,117.41,23.39
1053,2934.22,63.87,0.0,0.0,0.0,116.25,23.39
1054,2934.22,68.52,0.0,0.0,0.0,114.16,23.39
1055,2934.22,69.82,0.0,0.0,0.0,113.22,23.39
1056,2934.22,71.05,0.0,0.0,0.0,112.57,23.39
1057,2934.22,71.46,0.0,0.0,0.0,105.23,23.39
1058,2934.22,71.3,0.0,0.0,0.0,0.0,23.39
1059,2934.22,71.91,0.0,0.0,0.0,0.0,23.39
