,MD,Hook_load,WOB,RPM,Torque,Intake_pressure,ROP
1060,2934.22,72.64,0.0,0.0,0.0,0.0,23.39
1061,2934.22,72.82,0.0,0.0,0.0,0.0,23.39
1062,2934.22,72.72,0.0,0.0,0.0,0.0,23.39
1063,2934.22,72.73,0.0,0.0,0.0,0.0,23.39
1064,2934.22,72.74,0.0,0.0,0.0,0.0,23.39
1065,2934.22,72.52,0.0,0.0,0.0,0.0,23.39
1066,2934.22,72.36,0.0,0.0,0.0,0.0,23.39
1067,2934.22,72.28,0.0,0.0,0.0,0.0,23.39
1068,2934.22,72.25,0.0,0.0,0.0,0.0,23.39
1069,2934.22,72.17,0.0,0.0,0.0,0.0,23.39
1070,2934.22,72.12,0.0,0.0,0.0,0.0,23.39
1071,2934.22,72.02,0.0,0.0,0.0,0.0,23.39
1072,2934.22,71.8,0.0,0.0,0.0,0.0,23.39
1073,2934.22,71.74,0.0,0.0,0.0,26.2,23.39
1074,2934.22,72.01,0.0,0.0,0.0,65.91,23.39
1075,2934.22,72.33,0.0,0.0,0.0,86.18,23.39
1076,2934.22,72.35,0.0,0.0,0.0,99.3,23.39
1077,2934.22,73.11,0.0,0.0,0.0,105.87,23.39
1078,2934.22,72.88,0.0,0.0,0.0,108.85,23.39
1079,2934.22,73.2,0.0,0.0,0.0,110.25,23.39
1080,2934.22,73.19,0.0,0.0,0.0,111.0,23.39
1081,2934.22,73.26,0.0,0.0,0.0,111.45,23.39
1082,2934.22,73.02,0.0,0.0,0.0,111.7,23.39
1083,2934.22,73.15,0.0,0.0,0.0,111.69,23.39
1084,2934.22,73.63,0.0,0.0,0.0,111.48,23.39
1085,2934.22,73.42,0.0,0.0,0.0,111.37,23.39
1086,2934.22,73.12,0.0,0.0,0.0,111.42,23.39
1087,2934.22,73.07,0.0,0.0,0.0,111.34,23.39
1088,2934.22,72.84,0.0,0.0,0.0,111.29,23.39
1089,2934.22,72.6,0.0,0.0,0.0,111.14,23.39
1090,2934.22,72.66,0.0,0.0,0.0,111.18,23.39
1091,2934.22,72.91,0.0,0.0,0.0,111.16,23.39
1092,2934.22,73.31,0.0,0.0,0.0,111.07,23.39
1093,2934.22,73.33,0.0,0.0,0.0,110.91,23.39
1094,2934.22,73.42,0.0,0.0,0.0,110.89,23.39
1095,2934.22,73.37,0.0,0.0,0.0,111.15,23.39
1096,2934.22,73.3,0.0,0.0,0.0,111.15,23.39
1097,2934.22,73.48,0.0,0.0,0.0,111.23,23.39
1098,2934.22,73.51,0.0,0.0,0.0,111.25,23.39
1099,2934.22,73.09,0.0,0.0,0.0,111.12,23.39
1100,2934.22,72.95,0.0,0.0,0.0,111.06,23.39
1101,2934.22,72.92,0.0,0.0,0.0,110.91,23.39
1102,2934.22,73.11,0.0,0.0,0.0,110.87,23.39
1103,2934.22,73.01,0.0,0.0,0.0,110.98,23.39
1104,2934.22,73.22,0.0,0.0,0.0,110.97,23.39
1105,2934.22,71.21,0.0,0.0,0.0,111.16,23.39
1106,2934.22,57.77,0.0,0.0,0.0,112.04,23.39
1107,2934.22,104.18,0.0,0.0,0.0,112.23,23.39
1108,2934.22,122.61,0.0,0.0,0.0,110.47,23.39
1109,2934.22,132.16,0.0,0.0,0.0,109.97,23.39
1110,2934.22,131.0,0.0,0.0,0.0,110.12,23.39
1111,2934.22,52.02,0.0,0.0,0.0,115.08,23.39
1112,2934.22,54.09,0.0,0.0,0.0,116.75,23.39
1113,2934.22,52.62,0.0,0.0,0.0,115.74,23.39
1114,2934.22,11.72,0.0,0.0,0.0,113.74,23.39
1115,2934.22,2.36,0.0,0.0,0.0,112.65,23.39
1116,2934.22,2.35,0.0,0.0,0.0,100.87,23.39
1117,2934.22,2.07,0.0,0.0,0.0,0.0,23.39
1118,2934.22,1.99,0.0,0.0,0.0,0.0,23.39
1119,2934.22,1.87,0.0,0.0,0.0,0.0,23.39
1120,2934.22,-0.37,0.37,0.0,0.0,0.0,23.39
1121,2934.22,3.42,0.0,0.0,0.0,0.0,23.39
1122,2934.22,1.49,0.0,0.0,0.0,0.0,23.39
1123,2934.22,1.34,0.0,0.0,0.0,0.0,23.39
1124,2934.22,1.41,0.0,7.27,0.84,0.0,23.39
1125,2934.22,2.51,0.0,15.31,0.38,0.0,23.39
1126,2934.22,2.77,0.0,15.41,0.0,0.0,23.39
1127,2934.22,3.03,0.0,15.21,0.14,0.0,23.39
1128,2934.22,2.67,0.0,15.41,0.0,0.0,23.39
1129,2934.22,2.23,0.0,15.41,0.0,0.0,23.39
1130,2934.22,1.93,0.0,15.31,0.0,0.0,23.39
1131,2934.22,1.7,0.0,9.5,0.2,0.0,23.39
1132,2934.22,3.08,0.0,0.0,0.0,0.0,23.39
1133,2934.22,2.4,0.0,0.0,0.0,0.0,23.39
1134,2934.22,1.98,0.0,0.0,0.0,0.0,23.39
1135,2934.22,1.69,0.0,0.0,0.0,0.0,23.39
1136,2934.22,1.53,0.0,0.0,0.0,0.0,23.39
1137,2934.22,1.55,0.0,0.0,0.0,0.0,23.39
1138,2934.22,1.75,0.0,0.0,0.0,0.0,23.39
1139,2934.22,1.68,0.0,0.0,0.0,0.0,23.39
1140,2934.22,1.54,0.0,0.0,0.0,0.0,23.39
1141,2934.22,1.49,0.0,0.0,0.0,0.0,23.39
1142,2934.22,74.8,0.0,0.0,0.0,0.0,23.39
1143,2934.22,130.16,0.0,0.0,0.0,0.0,23.39
1144,2934.22,129.28,0.0,0.0,0.0,0.0,23.39
1145,2934.22,134.4,0.0,0.0,0.0,0.0,23.39
1146,2934.22,139.25,0.0,0.0,0.0,0.0,23.39
1147,2934.22,142.17,0.0,0.0,0.0,0.0,23.39
1148,2934.22,144.78,0.0,0.0,0.0,0.0,23.39
1149,2934.22,148.7,0.0,0.0,0.0,0.0,23.39
1150,2934.22,147.31,0.0,0.0,0.0,0.0,23.39
1151,2934.22,148.5,0.0,0.0,0.0,0.0,23.39
1152,2934.22,150.15,0.0,0.0,0.0,0.0,23.39
1153,2934.22,59.97,0.0,0.0,0.0,0.0,23.39
1154,2934.22,123.45,0.0,0.0,0.0,0.0,23.39
1155,2934.22,145.97,0.0,0.0,0.0,0.0,23.39
1156,2934.22,149.84,0.0,0.0,0.0,0.0,23.39
1157,2934.22,149.92,0.0,0.0,0.0,0.0,23.39
1158,2934.22,147.23,0.0,0.0,0.0,0.0,23.39
1159,2934.22,146.78,0.0,0.0,0.0,0.0,23.39
1160,2934.22,143.54,0.0,0.0,0.0,0.0,23.39
1161,2934.22,142.87,0.0,0.0,0.0,0.0,23.39
1162,2934.22,141.23,0.0,0.0,0.0,0.0,23.39
1163,2934.22,144.41,0.0,0.0,0.0,0.0,23.39
1164,2934.22,145.38,0.0,0.0,0.0,0.0,23.39
1165,2934.22,148.73,0.0,0.0,0.0,0.0,23.39
1166,2934.22,152.3,0.0,0.0,0.0,0.0,23.39
1167,2934.22,151.03,0.0,0.0,0.0,0.0,23.39
1168,2934.22,149.49,0.0,0.0,0.0,0.0,23.39
1169,2934.22,133.89,0.0,0.0,0.0,0.0,23.39
1170,2934.22,59.72,0.0,0.0,0.0,0.0,23.39
1171,2934.22,58.38,0.0,0.0,0.0,0.0,23.39
1172,2934.22,54.43,0.0,0.0,0.0,0.0,23.39
1173,2934.22,9.05,0.0,0.0,0.0,0.0,23.39
1174,2934.22,2.35,0.0,0.0,0.0,0.0,23.39
1175,2934.22,2.09,0.0,0.0,0.0,0.0,23.39
1176,2934.22,1.78,0.0,0.0,0.0,0.0,23.39
1177,2934.22,1.53,0.0,0.0,0.0,0.0,23.39
1178,2934.22,1.41,0.0,0.0,0.0,0.0,23.39
1179,2934.22,1.41,0.0,0.0,0.0,0.0,23.39
1180,2934.22,1.38,0.0,0.0,0.0,0.0,23.39
1181,2934.22,1.46,0.0,0.0,0.0,0.0,23.39
1182,2934.22,1.63,0.0,0.0,0.0,0.0,23.39
1183,2934.22,1.65,0.0,0.0,0.0,0.0,23.39
1184,2934.22,1.56,0.0,0.0,0.0,0.0,23.39
1185,2934.22,1.48,0.0,0.0,0.0,0.0,23.39
1186,2934.22,1.59,0.0,0.0,0.0,0.0,23.39
1187,2934.22,1.61,0.0,0.0,0.0,0.0,23.39
1188,2934.22,1.59,0.0,0.0,0.0,0.0,23.39
1189,2934.22,1.52,0.0,0.0,0.0,0.0,23.39
1190,2934.22,1.51,0.0,0.0,0.0,0.0,23.39
1191,2934.22,1.49,0.0,0.0,0.0,0.0,23.39
1192,2934.22,1.53,0.0,0.0,0.0,0.0,23.39
1193,2934.22,1.6,0.0,0.0,0.0,0.0,23.39
1194,2934.22,1.73,0.0,0.0,0.0,0.0,23.39
1195,2934.22,2.1,0.0,0.0,0.0,0.0,23.39
1196,2934.22,2.29,0.0,0.0,0.0,0.0,23.39
1197,2934.22,2.44,0.0,0.0,0.0,0.0,23.39
1198,2934.22,2.16,0.0,0.0,0.0,0.0,23.39
1199,2934.22,1.97,0.0,0.0,0.0,0.0,23.39
1200,2934.22,0.79,0.0,0.0,0.0,0.0,23.39
1201,2934.22,0.74,0.0,0.0,0.0,0.0,23.39
1202,2934.22,0.73,0.0,0.0,0.0,0.0,23.39
1203,2934.22,2.63,0.0,0.0,0.0,0.0,23.39
1204,2934.22,2.44,0.0,0.0,0.0,0.0,23.39
1205,2934.22,2.44,0.0,0.0,0.0,0.0,23.39
1206,2934.22,2.31,0.0,0.0,0.0,0.0,23.39
1207,2934.22,2.32,0.0,0.0,0.0,0.0,23.39
1208,2934.22,2.19,0.0,0.0,0.0,0.0,23.39
1209,2934.22,1.99,0.0,0.0,0.0,0.0,23.39
1210,2934.22,1.81,0.0,0.0,0.0,0.0,23.39
1211,2934.22,1.68,0.0,0.0,0.0,0.0,23.39
1212,2934.22,3.66,0.0,0.0,0.0,0.0,23.39
1213,2934.22,2.81,0.0,0.0,0.0,0.0,23.39
1214,2934.22,2.47,0.0,0.0,0.0,0.0,23.39
1215,2934.22,2.29,0.0,0.0,0.0,0.0,23.39
1216,2934.22,2.12,0.0,0.0,0.0,0.0,23.39
1217,2934.22,1.81,0.0,0.0,0.0,0.0,23.39
1218,2934.22,1.68,0.0,0.0,0.0,0.0,23.39
1219,2934.22,1.6,0.0,0.0,0.0,0.0,23.39
1220,2934.22,1.6,0.0,0.0,0.0,0.0,23.39
1221,2934.22,1.89,0.0,0.0,0.0,0.0,23.39
1222,2934.22,1.91,0.0,0.0,0.0,0.0,23.39
1223,2934.22,1.82,0.0,0.0,0.0,0.0,23.39
1224,2934.22,1.69,0.0,0.0,0.0,0.0,23.39
1225,2934.22,1.63,0.0,0.0,0.0,0.0,23.39
1226,2934.22,1.76,0.0,0.0,0.0,0.0,23.39
1227,2934.22,1.71,0.0,0.0,0.0,0.0,23.39
1228,2934.22,40.86,0.0,0.0,0.0,0.0,23.39
1229,2934.22,44.62,0.0,0.0,0.0,0.0,23.39
1230,2934.22,41.78,0.0,0.0,0.0,0.0,23.39
1231,2934.22,48.32,0.0,0.0,0.0,0.0,23.39
1232,2934.22,54.2,0.0,0.0,0.0,0.0,23.39
1233,2934.22,56.01,0.0,0.0,0.0,0.0,23.39
1234,2934.22,57.19,0.0,0.0,0.0,0.0,23.39
1235,2934.22,58.11,0.0,0.0,0.0,0.0,23.39
1236,2934.22,58.73,0.0,0.0,0.0,0.0,23.39
1237,2934.22,88.75,0.0,0.0,0.0,0.0,23.39
1238,2934.22,3.04,0.0,0.0,0.0,0.0,23.39
1239,2934.22,2.43,0.0,0.0,0.0,0.0,23.39
1240,2934.22,1.98,0.0,0.0,0.0,0.0,23.39
1241,2934.22,1.75,0.0,0.0,0.0,0.0,23.39
1242,2934.22,1.53,0.0,0.0,0.0,0.0,23.39
1243,2934.22,3.28,0.0,0.0,0.0,0.0,23.39
1244,2934.22,3.01,0.0,0.0,0.0,0.0,23.39
1245,2934.22,2.78,0.0,0.0,0.0,0.0,23.39
1246,2934.22,2.59,0.0,0.0,0.0,0.0,23.39
1247,2934.22,0.94,0.0,0.0,0.0,0.0,23.39
1248,2934.22,1.08,0.0,0.0,0.0,0.0,23.39
1249,2934.22,1.01,0.0,0.0,0.0,0.0,23.39
1250,2934.22,0.97,0.0,0.0,0.0,0.0,23.39
1251,2934.22,2.86,0.0,0.0,0.0,0.0,23.39
1252,2934.22,2.78,0.0,0.0,0.0,0.0,23.39
1253,2934.22,0.74,0.0,0.0,0.0,0.0,23.39
1254,2934.22,0.73,0.0,0.0,0.0,0.0,23.39
1255,2934.22,0.75,0.0,0.0,0.0,0.0,23.39
1256,2934.22,0.75,0.0,0.0,0.0,0.0,23.39
1257,2934.22,0.76,0.0,0.0,0.0,0.0,23.39
1258,2934.22,0.74,0.0,0.0,0.0,0.0,23.39
1259,2934.22,0.74,0.0,0.0,0.0,0.0,23.39
1260,2934.22,0.75,0.0,0.0,0.0,0.0,23.39
1261,2934.22,0.75,0.0,0.0,0.0,0.0,23.39
1262,2934.22,2.53,0.0,0.0,0.0,0.0,23.39
1263,2934.22,76.63,0.0,0.0,0.0,0.0,23.39
1264,2934.22,54.88,0.0,0.0,0.0,0.0,23.39
1265,2934.22,54.54,0.0,0.0,0.0,0.0,23.39
1266,2934.22,55.4,0.0,0.0,0.0,0.0,23.39
1267,2934.22,57.1,0.0,0.0,0.0,0.0,23.39
1268,2934.22,56.73,0.0,0.0,0.0,0.0,23.39
1269,2934.22,57.82,0.0,0.0,0.0,0.0,23.39
1270,2934.22,57.03,0.0,0.0,0.0,0.0,23.39
1271,2934.22,70.77,0.0,0.0,0.0,0.0,23.39
1272,2934.22,16.34,0.0,0.0,0.0,0.0,23.39
1273,2934.22,88.31,0.0,0.0,0.0,0.0,23.39
1274,2934.22,79.76,0.0,0.0,0.0,0.0,23.39
1275,2934.22,72.78,0.0,0.0,0.0,0.0,23.39
1276,2934.22,4.13,0.0,0.0,0.0,0.0,23.39
1277,2934.22,3.03,0.0,0.0,0.0,0.0,23.39
1278,2934.22,2.58,0.0,0.0,0.0,0.0,23.39
1279,2934.22,2.37,0.0,0.0,0.0,0.0,23.39
1280,2934.22,2.17,0.0,0.0,0.0,0.0,23.39
1281,2934.22,2.17,0.0,0.0,0.0,0.0,23.39
1282,2934.22,2.08,0.0,0.0,0.0,0.0,23.39
1283,2934.22,2.02,0.0,0.0,0.0,0.0,23.39
1284,2934.22,2.15,0.0,0.0,0.0,0.0,23.39
1285,2934.22,2.04,0.0,0.0,0.0,0.0,23.39
1286,2934.22,1.94,0.0,0.0,0.0,0.0,23.39
1287,2934.22,3.63,0.0,0.0,0.0,0.0,23.39
1288,2934.22,2.82,0.0,0.0,0.0,0.0,23.39
1289,2934.22,2.66,0.0,0.0,0.0,0.0,23.39
1290,2934.22,2.48,0.0,0.0,0.0,0.0,23.39
1291,2934.22,2.04,0.0,0.0,0.0,0.0,23.39
1292,2934.22,1.84,0.0,0.0,0.0,0.0,23.39
1293,2934.22,1.68,0.0,0.0,0.0,0.0,23.39
1294,2934.22,1.51,0.0,0.0,0.0,0.0,23.39
1295,2934.22,1.4,0.0,0.0,0.0,0.0,23.39
1296,2934.22,1.36,0.0,0.0,0.0,0.0,23.39
1297,2934.22,1.59,0.0,0.0,0.0,0.0,23.39
1298,2934.22,1.51,0.0,0.0,0.0,0.0,23.39
1299,2934.22,1.42,0.0,0.0,0.0,0.0,23.39
1300,2934.22,1.35,0.0,0.0,0.0,0.0,23.39
1301,2934.22,1.28,0.0,0.0,0.0,0.0,23.39
1302,2934.22,1.22,0.0,0.0,0.0,0.0,23.39
1303,2934.22,1.2,0.0,0.0,0.0,0.0,23.39
1304,2934.22,1.16,0.0,0.0,0.0,0.0,23.39
1305,2934.22,1.15,0.0,0.0,0.0,0.0,23.39
1306,2934.22,1.21,0.0,0.0,0.0,0.0,23.39
1307,2934.22,1.18,0.0,0.0,0.0,0.0,23.39
1308,2934.22,2.03,0.0,0.0,0.0,0.0,23.39
1309,2934.22,1.71,0.0,0.0,0.0,0.0,23.39
1310,2934.22,1.49,0.0,0.0,0.0,0.0,23.39
1311,2934.22,1.52,0.0,0.0,0.0,0.0,23.39
1312,2934.22,1.41,0.0,3.0,0.68,0.0,23.39
1313,2934.22,1.61,0.0,15.41,0.0,0.0,23.39
1314,2934.22,1.8,0.0,15.21,0.0,0.0,23.39
1315,2934.22,1.92,0.0,15.21,0.0,0.0,23.39
1316,2934.22,1.98,0.0,15.31,0.0,0.0,23.39
1317,2934.22,1.8,0.0,15.31,0.0,0.0,23.39
1318,2934.22,1.65,0.0,15.21,0.0,0.0,23.39
1319,2934.22,1.46,0.0,15.21,0.0,0.0,23.39
1320,2934.22,1.23,0.0,15.21,0.0,0.0,23.39
1321,2934.22,1.17,0.0,15.21,0.0,0.0,23.39
1322,2934.22,1.16,0.0,15.21,0.0,0.0,23.39
1323,2934.22,1.71,0.0,15.21,0.0,0.0,23.39
1324,2934.22,0.4,0.0,0.0,0.94,0.0,23.39
1325,2934.22,0.25,0.0,0.0,0.92,0.0,23.39
1326,2934.22,0.26,0.0,0.29,2.52,0.0,23.39
1327,2934.22,0.16,0.0,0.0,2.33,0.0,23.39
1328,2934.22,109.21,0.0,0.0,1.4,0.0,23.39
1329,2934.22,134.23,0.0,0.0,0.94,0.0,23.39
1330,2934.22,52.77,0.0,0.0,0.71,0.0,23.39
1331,2934.22,102.87,0.0,0.0,0.0,0.0,23.39
1332,2934.22,130.46,0.0,0.0,0.0,0.0,23.39
1333,2934.22,116.74,0.0,0.0,0.0,0.0,23.39
1334,2934.22,84.82,0.0,0.0,0.0,0.0,23.39
1335,2934.22,72.75,0.0,0.0,0.0,0.0,23.39
1336,2934.22,68.05,0.0,0.0,0.0,0.0,23.39
1337,2934.22,65.93,0.0,0.0,0.0,0.0,23.39
1338,2934.22,65.03,0.0,0.0,0.0,0.0,23.39
1339,2934.22,64.61,0.0,0.0,0.0,0.0,23.39
1340,2934.22,64.3,0.0,0.0,0.0,0.0,23.39
1341,2934.22,63.63,0.0,0.0,0.0,59.65,23.39
1342,2934.22,63.56,0.0,0.0,0.0,84.85,23.39
1343,2934.22,62.86,0.0,0.0,0.0,101.38,23.39
1344,2934.22,62.32,0.0,0.0,0.0,107.66,23.39
1345,2934.22,61.87,0.0,0.0,0.0,110.59,23.39
1346,2934.22,62.19,0.0,0.0,0.0,111.94,23.39
1347,2934.22,62.13,0.0,0.0,0.0,112.38,23.39
1348,2934.22,61.78,0.0,0.0,0.0,112.52,23.39
1349,2934.22,61.95,0.0,0.0,0.0,112.5,23.39
1350,2934.22,62.38,0.0,0.0,0.0,112.46,23.39
1351,2934.22,62.4,0.0,0.0,0.0,112.47,23.39
1352,2934.22,63.03,0.0,26.62,0.94,112.47,23.39
1353,2934.22,68.9,0.0,49.68,1.79,112.39,23.39
1354,2934.22,75.83,0.0,49.68,2.04,112.86,23.39
1355,2934.22,79.53,0.0,49.79,2.04,113.32,23.39
1356,2934.22,80.68,0.0,49.79,2.23,113.54,23.39
1357,2934.22,81.15,0.0,49.89,2.12,113.42,23.39
1358,2934.22,81.52,0.0,50.0,1.88,113.27,23.39
1359,2934.22,81.18,0.0,50.0,2.02,113.12,23.39
1360,2934.22,81.34,0.0,50.0,2.11,113.06,23.39
1361,2934.22,81.69,0.0,49.89,2.02,113.08,23.39
1362,2934.22,80.92,0.0,50.09,2.02,112.99,23.39
1363,2934.22,80.9,0.0,50.0,1.91,113.03,23.39
1364,2934.22,80.91,0.0,49.89,1.92,113.01,23.39
1365,2934.22,80.9,0.0,49.89,1.94,112.94,23.39
1366,2934.22,81.2,0.0,50.0,2.02,112.84,23.39
1367,2934.22,81.11,0.0,49.89,2.05,112.67,23.39
1368,2934.22,81.26,0.0,49.89,2.04,112.63,23.39
1369,2934.22,81.18,0.0,49.89,1.96,112.48,23.39
1370,2934.22,80.88,0.0,49.79,2.17,112.5,23.39
1371,2934.22,81.01,0.0,49.89,2.12,112.35,23.39
1372,2934.22,80.83,0.0,49.79,2.14,112.27,23.39
1373,2934.22,80.67,0.0,49.79,2.15,112.5,23.39
1374,2934.22,80.96,0.0,49.68,2.28,112.54,23.39
1375,2934.22,81.2,0.0,49.79,2.07,113.27,23.39
1376,2934.22,81.23,0.0,49.89,1.6,113.52,23.39
1377,2934.22,81.67,0.0,49.89,1.68,114.04,23.39
1378,2934.22,81.91,0.0,50.0,1.91,113.78,23.39
1379,2934.22,81.42,0.0,49.68,2.25,113.56,23.39
1380,2934.22,81.56,0.0,49.79,1.83,113.56,23.39
1381,2934.22,81.49,0.0,49.79,1.93,113.66,23.39
1382,2934.22,81.29,0.0,49.89,2.05,113.77,23.39
1383,2934.22,81.39,0.0,49.79,2.16,113.49,23.39
1384,2934.22,81.55,0.0,49.89,2.07,113.26,23.39
1385,2934.22,81.87,0.0,49.79,2.3,112.94,23.39
1386,2934.22,81.83,0.0,49.89,2.08,112.87,23.39
1387,2934.22,80.45,0.0,50.27,1.12,113.05,23.39
1388,2934.22,80.05,0.0,49.89,1.63,113.51,23.39
1389,2934.22,80.55,0.0,49.89,1.67,113.63,23.39
1390,2934.22,81.42,0.0,49.89,1.68,113.68,23.39
1391,2934.22,79.92,0.0,50.0,1.79,114.42,23.39
1392,2934.22,78.23,0.0,49.79,2.16,116.93,23.39
1393,2934.22,75.72,0.0,49.79,2.05,119.08,23.39
1394,2934.22,74.12,0.0,49.89,2.07,121.65,23.39
1395,2934.22,73.26,0.0,49.68,2.24,123.59,23.39
1396,2934.28,73.5,0.0,49.68,2.34,123.74,23.39
1397,2934.28,73.1,0.0,49.79,2.19,123.83,23.39
1398,2934.34,71.99,0.0,49.68,2.36,124.96,23.39
1399,2934.47,70.93,0.0,49.79,2.08,127.59,23.39
1400,2934.47,70.51,0.0,49.79,2.07,129.33,23.39
1401,2934.53,69.75,0.0,49.79,2.04,130.08,23.39
1402,2934.53,68.97,0.0,49.79,2.08,132.02,23.39
1403,2934.53,69.56,0.0,49.89,1.98,132.03,23.39
1404,2934.6,69.76,0.0,49.68,2.15,131.72,23.39
1405,2934.6,69.01,0.0,49.79,2.22,130.78,23.39
1406,2934.66,69.03,0.0,49.89,1.93,130.48,23.39
1407,2934.72,69.38,0.0,50.09,1.59,130.38,23.39
1408,2934.72,69.62,0.0,49.89,1.9,130.12,23.39
1409,2934.79,69.93,0.0,50.09,1.77,130.1,23.39
1410,2934.79,69.67,0.0,50.0,1.93,130.2,23.39
1411,2934.85,68.56,0.0,49.89,1.93,131.27,23.39
1412,2934.91,67.86,0.0,49.89,2.01,132.81,23.39
1413,2934.91,67.73,0.0,50.0,1.86,133.2,23.39
1414,2934.98,67.02,0.0,50.09,1.75,133.44,23.39
1415,2934.98,67.25,0.0,50.0,1.94,133.18,23.39
1416,2935.04,67.39,0.0,49.89,1.99,132.55,16.22
1417,2935.1,68.14,0.0,50.0,1.74,132.08,16.22
1418,2935.1,68.4,0.0,49.89,2.04,132.44,16.22
1419,2935.1,68.74,0.0,49.89,2.11,131.99,16.22
1420,2935.17,68.97,0.0,49.89,2.0,130.95,16.22
1421,2935.17,69.11,0.0,49.79,2.01,131.02,16.22
1422,2935.17,69.54,0.0,49.89,1.94,130.72,16.22
1423,2935.17,70.63,0.0,50.0,1.78,129.73,16.22
1424,2935.23,71.0,0.0,49.79,2.21,128.04,16.22
1425,2935.29,71.46,0.0,49.68,2.28,128.1,16.22
1426,2935.29,71.51,0.0,49.57,2.09,128.12,16.22
1427,2935.36,71.55,0.0,49.79,1.86,127.96,16.22
1428,2935.36,70.78,0.0,49.89,1.83,128.29,16.22
1429,2935.42,71.28,0.0,50.0,1.65,129.17,16.22
1430,2935.42,70.3,0.0,50.0,1.79,129.65,16.22
1431,2935.48,70.28,0.0,50.0,1.85,130.44,16.22
1432,2935.48,70.08,0.0,49.89,2.01,131.04,16.22
1433,2935.55,70.12,0.0,49.89,2.11,131.56,16.22
1434,2935.55,70.44,0.0,49.79,2.3,131.99,16.22
1435,2935.61,70.27,0.0,49.68,2.36,131.99,16.22
1436,2935.61,69.97,0.0,49.57,2.35,132.12,16.22
1437,2935.67,69.82,0.0,49.68,2.25,132.22,16.22
1438,2935.67,70.13,0.0,49.57,2.16,132.12,16.22
1439,2935.67,69.93,0.0,49.68,2.2,131.94,16.22
1440,2935.67,70.35,0.0,49.68,2.11,130.78,16.22
